"Indicator","Economy","Unit of Measure","2016","2017","2018","2019","2020","2021","2022","2023","2024","2025","Definition","Data Coverage","Calendar Year","Base Year","Source","Footnotes"
"Temperature change with respect to a baseline climatology, corresponding to the period 1951-1980","Philippines","Degree Celsius","1.569","1.192","1.225","1.304","1.447","1.309","1.275","1.44","1.542","...","Annual estimates of mean surface temperature change measured with respect to a baseline climatology, corresponding to the period 1951–1980. According to the National Aeronautics and Space Administration (NASA), the global mean surface air temperature for the reference period was 14°C (57°F), with an uncertainty of several tenths of a degree (https://earthobservatory.nasa.gov/world-of-change/decadaltemp.php). 

The time series temperature change at a point is calculated as a weighted average of the Goddard Institute for Space Studies Surface Temperature Analysis (GISTEMP) data over all stations within a given radius, with the closest stations weighted most heavily. GISTEMP provides estimates of global surface temperature change. Estimates of changes in the mean surface temperature are presented in degrees Celsius.  ","From 2016 to 2025","","","International Monetary Fund",""
"Temperature change with respect to a baseline climatology, corresponding to the period 1951-1980","Singapore","Degree Celsius","1.395","0.76","1.026","1.6","1.022","1.239","0.975","1.294","1.633","...","Annual estimates of mean surface temperature change measured with respect to a baseline climatology, corresponding to the period 1951–1980. According to the National Aeronautics and Space Administration (NASA), the global mean surface air temperature for the reference period was 14°C (57°F), with an uncertainty of several tenths of a degree (https://earthobservatory.nasa.gov/world-of-change/decadaltemp.php). 

The time series temperature change at a point is calculated as a weighted average of the Goddard Institute for Space Studies Surface Temperature Analysis (GISTEMP) data over all stations within a given radius, with the closest stations weighted most heavily. GISTEMP provides estimates of global surface temperature change. Estimates of changes in the mean surface temperature are presented in degrees Celsius.  ","From 2016 to 2025","","","International Monetary Fund",""
"Temperature change with respect to a baseline climatology, corresponding to the period 1951-1980","Thailand","Degree Celsius","1.433","1.013","0.771","1.667","1.446","0.975","0.874","1.394","1.98","...","Annual estimates of mean surface temperature change measured with respect to a baseline climatology, corresponding to the period 1951–1980. According to the National Aeronautics and Space Administration (NASA), the global mean surface air temperature for the reference period was 14°C (57°F), with an uncertainty of several tenths of a degree (https://earthobservatory.nasa.gov/world-of-change/decadaltemp.php). 

The time series temperature change at a point is calculated as a weighted average of the Goddard Institute for Space Studies Surface Temperature Analysis (GISTEMP) data over all stations within a given radius, with the closest stations weighted most heavily. GISTEMP provides estimates of global surface temperature change. Estimates of changes in the mean surface temperature are presented in degrees Celsius.  ","From 2016 to 2025","","","International Monetary Fund",""
"Temperature change with respect to a baseline climatology, corresponding to the period 1951-1980","Timor-Leste","Degree Celsius","1.505","0.822","0.392","0.517","1.358","0.773","0.623","0.297","1.11","...","Annual estimates of mean surface temperature change measured with respect to a baseline climatology, corresponding to the period 1951–1980. According to the National Aeronautics and Space Administration (NASA), the global mean surface air temperature for the reference period was 14°C (57°F), with an uncertainty of several tenths of a degree (https://earthobservatory.nasa.gov/world-of-change/decadaltemp.php). 

The time series temperature change at a point is calculated as a weighted average of the Goddard Institute for Space Studies Surface Temperature Analysis (GISTEMP) data over all stations within a given radius, with the closest stations weighted most heavily. GISTEMP provides estimates of global surface temperature change. Estimates of changes in the mean surface temperature are presented in degrees Celsius.  ","From 2016 to 2025","","","International Monetary Fund",""
"Temperature change with respect to a baseline climatology, corresponding to the period 1951-1980","Viet Nam","Degree Celsius","1.217","1.186","0.877","1.856","1.575","1.199","1.119","1.522","2.035","...","Annual estimates of mean surface temperature change measured with respect to a baseline climatology, corresponding to the period 1951–1980. According to the National Aeronautics and Space Administration (NASA), the global mean surface air temperature for the reference period was 14°C (57°F), with an uncertainty of several tenths of a degree (https://earthobservatory.nasa.gov/world-of-change/decadaltemp.php). 

The time series temperature change at a point is calculated as a weighted average of the Goddard Institute for Space Studies Surface Temperature Analysis (GISTEMP) data over all stations within a given radius, with the closest stations weighted most heavily. GISTEMP provides estimates of global surface temperature change. Estimates of changes in the mean surface temperature are presented in degrees Celsius.  ","From 2016 to 2025","","","International Monetary Fund",""
"Deforestation Rate (average % change)","Brunei Darussalam","average percent change","0","0","0","0","0","0","0","0","...","...","Rate of permanent conversion of natural forest area into other uses, including  shifting cultivation, permanent agriculture, ranching, settlements, and infrastructure development. Deforested areas do not include areas logged but intended for regeneration or areas degraded by fuelwood gathering, acid precipitation, or forest fires. A negative rate indicates reforestation or increase in forest area.","From 2016 to 2025","Calendar Year","","Food and Agriculture Organization","For 2000–2023​: Rate refers to percentage change over previous year. A negative value indicates that the deforestation rate is decreasing (i.e., reforestation)."
"Deforestation Rate (average % change)","Cambodia","average percent change","1.759841389","1.7913666","1.824041877","1.857931323","1.893103893","1.929633867","1.967601369","2.007092957","...","...","Rate of permanent conversion of natural forest area into other uses, including  shifting cultivation, permanent agriculture, ranching, settlements, and infrastructure development. Deforested areas do not include areas logged but intended for regeneration or areas degraded by fuelwood gathering, acid precipitation, or forest fires. A negative rate indicates reforestation or increase in forest area.","From 2016 to 2025","Calendar Year","","Food and Agriculture Organization","For 2000–2023​: Rate refers to percentage change over previous year. A negative value indicates that the deforestation rate is decreasing (i.e., reforestation)."
"Deforestation Rate (average % change)","Indonesia","average percent change","-0.256661465","1.387608925","0.644525055","0.648716841","0.652941872","0.657240495","0.661583808","0.665993189","...","...","Rate of permanent conversion of natural forest area into other uses, including  shifting cultivation, permanent agriculture, ranching, settlements, and infrastructure development. Deforested areas do not include areas logged but intended for regeneration or areas degraded by fuelwood gathering, acid precipitation, or forest fires. A negative rate indicates reforestation or increase in forest area.","From 2016 to 2025","Calendar Year","","Food and Agriculture Organization","For 2000–2023​: Rate refers to percentage change over previous year. A negative value indicates that the deforestation rate is decreasing (i.e., reforestation)."
"Deforestation Rate (average % change)","Lao People's Democratic Republic","average percent change","0.205749046","0.206173245","0.206599198","0.207026913","0.207456404","0.20788768","0.208320754","0.208755635","...","...","Rate of permanent conversion of natural forest area into other uses, including  shifting cultivation, permanent agriculture, ranching, settlements, and infrastructure development. Deforested areas do not include areas logged but intended for regeneration or areas degraded by fuelwood gathering, acid precipitation, or forest fires. A negative rate indicates reforestation or increase in forest area.","From 2016 to 2025","Calendar Year","","Food and Agriculture Organization","For 2000–2023​: Rate refers to percentage change over previous year. A negative value indicates that the deforestation rate is decreasing (i.e., reforestation)."
"Deforestation Rate (average % change)","Malaysia","average percent change","0.768486998","0.259647604","0.260323528","0.26100298","0.261685988","0.262372581","0.263062785","0.263756631","...","...","Rate of permanent conversion of natural forest area into other uses, including  shifting cultivation, permanent agriculture, ranching, settlements, and infrastructure development. Deforested areas do not include areas logged but intended for regeneration or areas degraded by fuelwood gathering, acid precipitation, or forest fires. A negative rate indicates reforestation or increase in forest area.","From 2016 to 2025","Calendar Year","","Food and Agriculture Organization","For 2000–2023​: Rate refers to percentage change over previous year. A negative value indicates that the deforestation rate is decreasing (i.e., reforestation)."
"Deforestation Rate (average % change)","Myanmar","average percent change","0.965943418","0.975364891","0.984971961","0.994770169","1.004765274","1.014963272","1.025370405","1.035993173","...","...","Rate of permanent conversion of natural forest area into other uses, including  shifting cultivation, permanent agriculture, ranching, settlements, and infrastructure development. Deforested areas do not include areas logged but intended for regeneration or areas degraded by fuelwood gathering, acid precipitation, or forest fires. A negative rate indicates reforestation or increase in forest area.","From 2016 to 2025","Calendar Year","","Food and Agriculture Organization","For 2000–2023​: Rate refers to percentage change over previous year. A negative value indicates that the deforestation rate is decreasing (i.e., reforestation)."
"Deforestation Rate (average % change)","Philippines","average percent change","-0.497423066","-0.494961016","-0.492382053","-0.490110004","-0.487719642","-0.485352482","-0.48300819","-0.480686435","...","...","Rate of permanent conversion of natural forest area into other uses, including  shifting cultivation, permanent agriculture, ranching, settlements, and infrastructure development. Deforested areas do not include areas logged but intended for regeneration or areas degraded by fuelwood gathering, acid precipitation, or forest fires. A negative rate indicates reforestation or increase in forest area.","From 2016 to 2025","Calendar Year","","Food and Agriculture Organization","For 2000–2023​: Rate refers to percentage change over previous year. A negative value indicates that the deforestation rate is decreasing (i.e., reforestation)."
"Deforestation Rate (average % change)","Singapore","average percent change","1.128622946","1.077645758","1.117318436","1.129943503","1.142857143","1.156069364","1.169590643","1.183431953","...","...","Rate of permanent conversion of natural forest area into other uses, including  shifting cultivation, permanent agriculture, ranching, settlements, and infrastructure development. Deforested areas do not include areas logged but intended for regeneration or areas degraded by fuelwood gathering, acid precipitation, or forest fires. A negative rate indicates reforestation or increase in forest area.","From 2016 to 2025","Calendar Year","","Food and Agriculture Organization","For 2000–2023​: Rate refers to percentage change over previous year. A negative value indicates that the deforestation rate is decreasing (i.e., reforestation)."
"Deforestation Rate (average % change)","Thailand","average percent change","0.21933104","0.17984713","0.180171163","0.180496365","0.180822743","0.181150304","0.181479054","0.181809","...","...","Rate of permanent conversion of natural forest area into other uses, including  shifting cultivation, permanent agriculture, ranching, settlements, and infrastructure development. Deforested areas do not include areas logged but intended for regeneration or areas degraded by fuelwood gathering, acid precipitation, or forest fires. A negative rate indicates reforestation or increase in forest area.","From 2016 to 2025","Calendar Year","","Food and Agriculture Organization","For 2000–2023​: Rate refers to percentage change over previous year. A negative value indicates that the deforestation rate is decreasing (i.e., reforestation)."
"Deforestation Rate (average % change)","Timor-Leste","average percent change","0.150845814","0.118700766","0.18366465","0.151531551","0.151761518","0.151992183","0.152223551","0.152455625","...","...","Rate of permanent conversion of natural forest area into other uses, including  shifting cultivation, permanent agriculture, ranching, settlements, and infrastructure development. Deforested areas do not include areas logged but intended for regeneration or areas degraded by fuelwood gathering, acid precipitation, or forest fires. A negative rate indicates reforestation or increase in forest area.","From 2016 to 2025","Calendar Year","","Food and Agriculture Organization","For 2000–2023​: Rate refers to percentage change over previous year. A negative value indicates that the deforestation rate is decreasing (i.e., reforestation)."
"Deforestation Rate (average % change)","Viet Nam","average percent change","-2.245933326","-0.262281536","-0.526520614","-0.523762895","-0.521033913","-0.518333221","-0.515660382","-0.513014967","...","...","Rate of permanent conversion of natural forest area into other uses, including  shifting cultivation, permanent agriculture, ranching, settlements, and infrastructure development. Deforested areas do not include areas logged but intended for regeneration or areas degraded by fuelwood gathering, acid precipitation, or forest fires. A negative rate indicates reforestation or increase in forest area.","From 2016 to 2025","Calendar Year","","Food and Agriculture Organization","For 2000–2023​: Rate refers to percentage change over previous year. A negative value indicates that the deforestation rate is decreasing (i.e., reforestation)."
"Growth Rates in Population","Brunei Darussalam","percent","1.1775","2.19146","2.39212","3.29821","-2.03991","-0.24559","1.06305","1.14504","1.10988","...","Number of people added to (or subtracted from) a population over a given period of time because of natural increase and net migration, expressed as a percentage of the population at the given period of time. ","From 2016 to 2025","","","Department of Economic Planning and Statistics","For 2001​: Data are based on the Population and Housing Census 2001. For 2011​​: Data are based on the Population and Housing Census 2011. For 2012–2016​​​: Data are based on the final data of the Population and Housing Census Update 2016 and data published in the Report of the Mid-Year Population Estimates 2020. For 2017–2024​​​​: Data are based on the Population and Housing Census (BPP) 2021."
"Growth Rates in Population","Cambodia","percent","1.40512","1.40512","1.40511","1.36","1.35999","1.5","1.5","1.5","1.2","...","Number of people added to (or subtracted from) a population over a given period of time because of natural increase and net migration, expressed as a percentage of the population at the given period of time. ","From 2016 to 2025","Ending 30 June","","National Institute of Statistics","For 2000–2007, 2009–2012, 2014–2018, and 2020–2024​: Figures were estimated by the Government of Cambodia's National Institute of Statistics based on census figures. For 2008, 2013, and 2019​​: Figures are based on the Inter-Censal Population Survey of the Kingdom of Cambodia"
"Growth Rates in Population","Indonesia","percent","1.36","1.34","1.33","1.31","1.25","1.22","1.17","1.13","1.11","...","Number of people added to (or subtracted from) a population over a given period of time because of natural increase and net migration, expressed as a percentage of the population at the given period of time. ","From 2016 to 2025","Ending 30 June","","BPS Statistics Indonesia",""
"Growth Rates in Population","Lao People's Democratic Republic","percent","...","1.67968","1.62295","1.56852","1.51622","1.47974","1.43091","1.43759","1.28477","...","Number of people added to (or subtracted from) a population over a given period of time because of natural increase and net migration, expressed as a percentage of the population at the given period of time. ","From 2016 to 2025","Ending 30 June","","Lao Statistics Bureau (formerly Department of Statistics)","For 2000–2004, 2006–2014, and 2017–2024​: Figures are estimates based on annual population growth rates derived from the census data. For 2005​​: Figures are based on the 2005 Census of Population and Housing. For 2015​​​: Figures are based on the 2015 Census of Population and Housing."
"Growth Rates in Population","Malaysia","percent","1.4","1.2","1.1","0.4","-0.2","0.4","0.4","2.1","1.976047904","...","Number of people added to (or subtracted from) a population over a given period of time because of natural increase and net migration, expressed as a percentage of the population at the given period of time. ","From 2016 to 2025","Ending 30 June","","Department of Statistics","For 2019​: The 0.4% growth rate was attributed to decreases in both the fertility rate and net international migration."
"Growth Rates in Population","Myanmar","percent","0.799","0.745","0.704","0.701","0.721","0.672","0.708","0.69","0.659","...","Number of people added to (or subtracted from) a population over a given period of time because of natural increase and net migration, expressed as a percentage of the population at the given period of time. ","From 2016 to 2025","Ending 30 June","","United Nations","For 2000–2013​: Data were obtained from the World Bank's World Development Indicators database. For 2014–2019​​: Data are based on the results of 2014 Myanmar Population and Housing Census. For 2020–2024​​​: The figures are taken from the Thematic Report on Population Projections for the Union of Myanmar, States/Regions, Rural and Urban Areas, 2014–2050."
"Growth Rates in Population","Philippines","percent","1.682801024","1.598586625","1.522474535","1.460751142","...","0.804930313","0.779426059","0.877058564","0.882836514","...","Number of people added to (or subtracted from) a population over a given period of time because of natural increase and net migration, expressed as a percentage of the population at the given period of time. ","From 2016 to 2025","Ending 30 June","","Philippine Statistics Authority","For 2001–2009​: Data are updated based on the 2000 CPH. For 2010–2014​​: Data are updated based on the 2010 CPH. For 2016–2019​​​: Data are updated based on the 2015 Population Census. For 2021–2024​​​​: Data are updated based on the 2020 Census of Population and Housing."
"Growth Rates in Population","Singapore","percent","1.3","0.1","0.5","1.2","-0.3","-4.1","3.4","5","2","...","Number of people added to (or subtracted from) a population over a given period of time because of natural increase and net migration, expressed as a percentage of the population at the given period of time. ","From 2016 to 2025","Ending 30 June","","Singapore Department of Statistics","For 2000–2024​: Data are calculated using population estimates based on the de jure concept (i.e., the person's place of usual residence). For 2003​​: The figure is calculated based on the 2003 unrevised population, which includes residents who are overseas for a continuous period of 12 months or longer as at the reference period. For 2020​​​: The total population declined by 0.3% due to a decrease in the nonresident population. For 2021​​​​: Singapore’s total population fell for the second consecutive year to 5.45 million, as at the end of June 2021, a decrease of 4.1% from the previous year. This was largely due to the 10.7% decrease in the nonresident population to 1.47 million as at the end of June 2021. Singapore's resident population fell to 3.99 million as at the end of June 2021, a decrease of 1.4% from the previous year. The Singapore citizen population fell by 0.7% on the previous year, to 3.50 million, while the permanent resident population fell by 6.2% to 0.49 million. The fall in the resident population was mainly due to travel restrictions in the midst of the COVID-19 pandemic, which resulted in more residents staying overseas for 12 months or more. These persons are excluded from resident population usually residing in Singapore."
"Growth Rates in Population","Thailand","percent","0.386307144","0.941730876","0.321613195","0.30121946","0.279842364","0.257327426","0.23355354","0.213986209","0.245773493","...","Number of people added to (or subtracted from) a population over a given period of time because of natural increase and net migration, expressed as a percentage of the population at the given period of time. ","From 2016 to 2025","Ending 30 June","","National Economic and Social Development Council",""
"Growth Rates in Population","Timor-Leste","percent","1.554884547","1.52487175","1.496901229","1.473477329","1.527367979","1.61131389","1.475613615","1.504139704","2.94297499","...","Number of people added to (or subtracted from) a population over a given period of time because of natural increase and net migration, expressed as a percentage of the population at the given period of time. ","From 2016 to 2025","Ending 30 June","","National Institute of Statistics Timor-Leste",""
"Growth Rates in Population","Viet Nam","percent","1.108224564","1.110232953","1.165814649","1.151960682","1.138738029","0.95","0.975471595","0.847415879","1.031356695","...","Number of people added to (or subtracted from) a population over a given period of time because of natural increase and net migration, expressed as a percentage of the population at the given period of time. ","From 2016 to 2025","Ending 30 June","","National Statistics Office",""
"Carbon Dioxide Emissions (t '000 CO₂ equivalent)","Brunei Darussalam","metric tons CO₂ equivalent","7899200","7871400","8030100","7603300","9903700","9746200","9448500","9716100","...","...","A measure of annual emissions of carbon dioxide (CO2)—one of the six Kyoto greenhouse gases (GHGs)—from the agriculture, energy, waste, and industrial sectors, excluding land use, land-use change, and forestry (LULUCF). The measure is standardized to CO2-equivalent values using the Global Warming Potential (GWP) factors identified in the 5th Assessment Report (AR5) by the Intergovernmental Panel on Climate Change (IPCC).","From 2016 to 2025","","","World Bank",""
"Carbon Dioxide Emissions (t '000 CO₂ equivalent)","Cambodia","metric tons CO₂ equivalent","10591100","11848700","12335900","15855100","16599800","16777500","17354500","17970100","...","...","A measure of annual emissions of carbon dioxide (CO2)—one of the six Kyoto greenhouse gases (GHGs)—from the agriculture, energy, waste, and industrial sectors, excluding land use, land-use change, and forestry (LULUCF). The measure is standardized to CO2-equivalent values using the Global Warming Potential (GWP) factors identified in the 5th Assessment Report (AR5) by the Intergovernmental Panel on Climate Change (IPCC).","From 2016 to 2025","","","World Bank",""
"Carbon Dioxide Emissions (t '000 CO₂ equivalent)","Indonesia","metric tons CO₂ equivalent","507076800","535717200","597476700","637310100","594263400","619327400","656669200","674535900","...","...","A measure of annual emissions of carbon dioxide (CO2)—one of the six Kyoto greenhouse gases (GHGs)—from the agriculture, energy, waste, and industrial sectors, excluding land use, land-use change, and forestry (LULUCF). The measure is standardized to CO2-equivalent values using the Global Warming Potential (GWP) factors identified in the 5th Assessment Report (AR5) by the Intergovernmental Panel on Climate Change (IPCC).","From 2016 to 2025","","","World Bank",""
"Carbon Dioxide Emissions (t '000 CO₂ equivalent)","Lao People's Democratic Republic","metric tons CO₂ equivalent","15870900","19244100","19862100","19369900","19437800","23816600","24550900","26020800","...","...","A measure of annual emissions of carbon dioxide (CO2)—one of the six Kyoto greenhouse gases (GHGs)—from the agriculture, energy, waste, and industrial sectors, excluding land use, land-use change, and forestry (LULUCF). The measure is standardized to CO2-equivalent values using the Global Warming Potential (GWP) factors identified in the 5th Assessment Report (AR5) by the Intergovernmental Panel on Climate Change (IPCC).","From 2016 to 2025","","","World Bank",""
"Carbon Dioxide Emissions (t '000 CO₂ equivalent)","Malaysia","metric tons CO₂ equivalent","247568300","237864500","254361200","255207100","253393400","258914400","274342400","283323500","...","...","A measure of annual emissions of carbon dioxide (CO2)—one of the six Kyoto greenhouse gases (GHGs)—from the agriculture, energy, waste, and industrial sectors, excluding land use, land-use change, and forestry (LULUCF). The measure is standardized to CO2-equivalent values using the Global Warming Potential (GWP) factors identified in the 5th Assessment Report (AR5) by the Intergovernmental Panel on Climate Change (IPCC).","From 2016 to 2025","","","World Bank",""
"Carbon Dioxide Emissions (t '000 CO₂ equivalent)","Myanmar","metric tons CO₂ equivalent","22967300","33734900","33501900","34372000","34706100","31826200","32392500","33368400","...","...","A measure of annual emissions of carbon dioxide (CO2)—one of the six Kyoto greenhouse gases (GHGs)—from the agriculture, energy, waste, and industrial sectors, excluding land use, land-use change, and forestry (LULUCF). The measure is standardized to CO2-equivalent values using the Global Warming Potential (GWP) factors identified in the 5th Assessment Report (AR5) by the Intergovernmental Panel on Climate Change (IPCC).","From 2016 to 2025","","","World Bank",""
"Carbon Dioxide Emissions (t '000 CO₂ equivalent)","Philippines","metric tons CO₂ equivalent","121273400","135622400","141312300","147897100","135800200","145586700","150638700","161288300","...","...","A measure of annual emissions of carbon dioxide (CO2)—one of the six Kyoto greenhouse gases (GHGs)—from the agriculture, energy, waste, and industrial sectors, excluding land use, land-use change, and forestry (LULUCF). The measure is standardized to CO2-equivalent values using the Global Warming Potential (GWP) factors identified in the 5th Assessment Report (AR5) by the Intergovernmental Panel on Climate Change (IPCC).","From 2016 to 2025","","","World Bank",""
"Carbon Dioxide Emissions (t '000 CO₂ equivalent)","Singapore","metric tons CO₂ equivalent","52983900","56897600","54225200","55902400","53879300","55689500","55757200","57068300","...","...","A measure of annual emissions of carbon dioxide (CO2)—one of the six Kyoto greenhouse gases (GHGs)—from the agriculture, energy, waste, and industrial sectors, excluding land use, land-use change, and forestry (LULUCF). The measure is standardized to CO2-equivalent values using the Global Warming Potential (GWP) factors identified in the 5th Assessment Report (AR5) by the Intergovernmental Panel on Climate Change (IPCC).","From 2016 to 2025","","","World Bank",""
"Carbon Dioxide Emissions (t '000 CO₂ equivalent)","Thailand","metric tons CO₂ equivalent","276007900","276939600","274585800","284439600","274439000","267491200","275868900","274160000","...","...","A measure of annual emissions of carbon dioxide (CO2)—one of the six Kyoto greenhouse gases (GHGs)—from the agriculture, energy, waste, and industrial sectors, excluding land use, land-use change, and forestry (LULUCF). The measure is standardized to CO2-equivalent values using the Global Warming Potential (GWP) factors identified in the 5th Assessment Report (AR5) by the Intergovernmental Panel on Climate Change (IPCC).","From 2016 to 2025","","","World Bank",""
"Carbon Dioxide Emissions (t '000 CO₂ equivalent)","Timor-Leste","metric tons CO₂ equivalent","660800","688300","680300","654600","649900","665800","712100","702900","...","...","A measure of annual emissions of carbon dioxide (CO2)—one of the six Kyoto greenhouse gases (GHGs)—from the agriculture, energy, waste, and industrial sectors, excluding land use, land-use change, and forestry (LULUCF). The measure is standardized to CO2-equivalent values using the Global Warming Potential (GWP) factors identified in the 5th Assessment Report (AR5) by the Intergovernmental Panel on Climate Change (IPCC).","From 2016 to 2025","","","World Bank",""
"Carbon Dioxide Emissions (t '000 CO₂ equivalent)","Viet Nam","metric tons CO₂ equivalent","224454800","230403700","283860300","338946000","352063900","341105100","324900700","372948500","...","...","A measure of annual emissions of carbon dioxide (CO2)—one of the six Kyoto greenhouse gases (GHGs)—from the agriculture, energy, waste, and industrial sectors, excluding land use, land-use change, and forestry (LULUCF). The measure is standardized to CO2-equivalent values using the Global Warming Potential (GWP) factors identified in the 5th Assessment Report (AR5) by the Intergovernmental Panel on Climate Change (IPCC).","From 2016 to 2025","","","World Bank",""
"Population density","Brunei Darussalam","persons per square kilometer","72.37745","73.96357","75.73287","78.2307","76.63487","76.44666","77.25932","78.14397","79.01127","...","Population divided by the surface area.","From 2016 to 2025","","","Department of Economic Planning and Statistics","For 2001​: Data are based on the Population and Housing Census 2001. For 2011​​: Data are based on the Population and Housing Census 2011. For 2012–2016​​​: Data are based on the final data of the Population and Housing Census Update 2016 and data published in the Report of the Mid-Year Population Estimates 2020. For 2017–2024​​​​: Data are based on the Population and Housing Census (BPP) 2021."
"Population density","Cambodia","persons per square kilometer","84.53375","85.72155","86.92604","88.14748","89.36602","91.65127738","92","96","97","...","Population divided by the surface area.","From 2016 to 2025","Ending 30 June","","National Institute of Statistics",""
"Population density","Indonesia","persons per square kilometer","135.1942433","137","138","140.103889","141","142","144","147","149","...","Population divided by the surface area.","From 2016 to 2025","Ending 30 June","","BPS Statistics Indonesia",""
"Population density","Lao People's Democratic Republic","persons per square kilometer","29.40641","29.90035","30.38562","30.86222","31.33016","31.79376","32.2487","32.7123","33.13258","...","Population divided by the surface area.","From 2016 to 2025","Ending 30 June","","Lao Statistics Bureau (formerly Department of Statistics)","For 2000–2004, 2006–2014, and 2016–2024​: Figures are estimates based on annual population growth rates derived from the census data. For 2005​​: Figures are based on the 2005 Census of Population and Housing. For 2015​​​: Figures are based on the 2015 Census of Population and Housing."
"Population density","Malaysia","persons per square kilometer","95.526","96.73519","97.94438","98.3162","98.09553","99","98.70012","101","103","...","Population divided by the surface area.","From 2016 to 2025","Ending 30 June","","Department of Statistics",""
"Population density","Myanmar","persons per square kilometer","78.8251711","79.4362963","80.0138476","80.5778643","81.1531196","81.7203723","82.286255","82.8633494","83.4240399","...","Population divided by the surface area.","From 2016 to 2025","Ending 30 June","","United Nations","For 2000–2013​: Data were obtained from the World Bank's World Development Indicators database. For 2014–2019​​: Data are based on the results of 2014 Myanmar Population and Housing Census. For 2020–2024​​​: The figures are taken from the Thematic Report on Population Projections for the Union of Myanmar, States/Regions, Rural and Urban Areas, 2014–2050."
"Population density","Philippines","persons per square kilometer","341.76732","347.2307667","352.5172667","357.6666667","362.6666667","367.3288467","371.9075133","376.30927","376","...","Population divided by the surface area.","From 2016 to 2025","Ending 30 June","","Philippine Statistics Authority","For 2000–2009​: Data are updated based on the 2000 CPH. For 2010–2014​​: Data are updated based on the 2010 CPH. For 2015–2019​​​: Data are updated based on the 2015 Population Census. For 2020​​​​: Data are based on the Scenario 2 (i.e., total fertility rate to slowly decline to 1.9 children until 2055) of the 2020 CBPP. For 2021–2024​​​​​: Data are updated based on the 2020 Census of Population and Housing."
"Population density","Singapore","persons per square kilometer","7797","7796","7804","7866","7810","7485","7688","8058","8207","...","Population divided by the surface area.","From 2016 to 2025","Ending 30 June","","Singapore Department of Statistics","For 2000–2002​: Data are based on Singapore’s land area as at the end of December. For 2003–2024​​: Data are based on Singapore’s land area as at the end of June."
"Population density","Thailand","persons per square kilometer","132.9953323","134.2477904","134.679549","135.08523","135.4632557","135.8118398","136.1290332","136.5","136.83557","...","Population divided by the surface area.","From 2016 to 2025","Ending 30 June","","National Economic and Social Development Council",""
"Population density","Timor-Leste","persons per square kilometer","81.91001323","83.15903588","84.40384451","85.64751602","86.95566876","88.35679752","89.66060246","91.00922318","93.68760186","...","Population divided by the surface area.","From 2016 to 2025","Ending 30 June","","National Institute of Statistics Timor-Leste",""
"Population density","Viet Nam","persons per square kilometer","281.5279027","284.6533495","287.9677214","290.8289156","295","297.3882383","300","302.75","305.8618771","...","Population divided by the surface area.","From 2016 to 2025","Ending 30 June","","National Statistics Office",""
