Indicator,Economy,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025
Urban Fine Particulate Matter Levels,Brunei Darussalam,7.78,6.89,6.59,6.76,0.0,0.0,0.0,0.0,0.0,0.0
Urban Fine Particulate Matter Levels,Cambodia,19.71,17.4,17.73,18.35,0.0,0.0,0.0,0.0,0.0,0.0
Urban Fine Particulate Matter Levels,Indonesia,21.71,19.1,19.11,19.93,0.0,0.0,0.0,0.0,0.0,0.0
Urban Fine Particulate Matter Levels,Lao People's Democratic Republic,26.23,22.64,22.74,24.19,0.0,0.0,0.0,0.0,0.0,0.0
Urban Fine Particulate Matter Levels,Malaysia,25.27,22.49,22.61,23.74,0.0,0.0,0.0,0.0,0.0,0.0
Urban Fine Particulate Matter Levels,Myanmar,29.86,26.56,26.67,27.75,0.0,0.0,0.0,0.0,0.0,0.0
Urban Fine Particulate Matter Levels,Philippines,25.84,23.38,23.17,24.2,0.0,0.0,0.0,0.0,0.0,0.0
Urban Fine Particulate Matter Levels,Singapore,15.48,14.23,13.12,13.33,0.0,0.0,0.0,0.0,0.0,0.0
Urban Fine Particulate Matter Levels,Thailand,27.2,24.41,24.55,25.48,0.0,0.0,0.0,0.0,0.0,0.0
Urban Fine Particulate Matter Levels,Timor-Leste,22.5,20.76,20.94,21.77,0.0,0.0,0.0,0.0,0.0,0.0
Urban Fine Particulate Matter Levels,Viet Nam,23.64,21.29,21.28,22.12,0.0,0.0,0.0,0.0,0.0,0.0
Fossil-fuel Subsidies and GDP Proportion,Brunei Darussalam,0.68,1.22,1.86,1.2,0.33,2.12,7.46,2.85,0.0,0.0
Fossil-fuel Subsidies and GDP Proportion,Cambodia,0.0,0.0,0.0,0.31,0.34,0.29,0.52,0.0,0.0,0.0
Fossil-fuel Subsidies and GDP Proportion,Indonesia,2.47,2.41,3.98,2.43,1.33,2.7,4.72,3.0,0.0,0.0
Fossil-fuel Subsidies and GDP Proportion,Lao People's Democratic Republic,0.0,0.22,0.35,0.44,0.49,0.54,0.54,0.0,0.0,0.0
Fossil-fuel Subsidies and GDP Proportion,Malaysia,0.45,0.57,0.51,0.46,0.04,0.66,3.85,1.59,0.0,0.0
Fossil-fuel Subsidies and GDP Proportion,Myanmar,0.59,1.15,1.87,0.99,0.73,0.85,0.92,0.0,0.0,0.0
Fossil-fuel Subsidies and GDP Proportion,Philippines,-0.0,0.32,0.03,0.01,0.25,0.15,0.29,0.0,0.0,0.0
Fossil-fuel Subsidies and GDP Proportion,Singapore,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fossil-fuel Subsidies and GDP Proportion,Thailand,0.14,0.21,0.21,0.12,0.13,0.4,2.53,0.31,0.0,0.0
Fossil-fuel Subsidies and GDP Proportion,Timor-Leste,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fossil-fuel Subsidies and GDP Proportion,Viet Nam,0.04,0.07,0.2,0.15,0.16,1.49,8.92,0.95,0.0,0.0
Urban Population,Brunei Darussalam,76.99,77.31,77.63,77.94,78.25,78.55,78.85,79.15,79.44,0.0
Urban Population,Cambodia,22.58,22.98,23.39,23.8,24.23,24.67,25.11,25.57,26.04,0.0
Urban Population,Indonesia,53.99,54.66,55.32,55.99,56.64,57.29,57.93,58.57,59.2,0.0
Urban Population,Lao People's Democratic Republic,33.74,34.37,35.0,35.65,36.29,36.94,37.59,38.25,38.91,0.0
Urban Population,Malaysia,74.8,75.2,75.6,76.2,75.1,75.3,75.5,75.7,76.0,0.0
Urban Population,Myanmar,30.08,30.32,30.58,30.85,31.14,31.45,31.77,32.11,32.47,0.0
Urban Population,Philippines,46.5,46.7,46.9,47.1,47.4,47.7,48.0,48.3,48.61,0.0
Urban Population,Singapore,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0
Urban Population,Thailand,49.97,50.99,52.29,53.55,54.79,55.98,57.14,58.22,59.25,0.0
Urban Population,Timor-Leste,29.8,30.2,30.6,30.9,31.3,31.7,32.1,32.5,32.84,0.0
Urban Population,Viet Nam,33.67,33.86,34.22,35.05,36.82,37.12,37.5,38.1,38.46,0.0
Total Greenhouse Gas Emissions,Brunei Darussalam,10232100.0,10229500.0,10457900.0,10126700.0,12574000.0,12332300.0,11887300.0,12157900.0,0.0,0.0
Total Greenhouse Gas Emissions,Cambodia,39489800.0,41401700.0,42257900.0,45772200.0,46509400.0,48160900.0,47599100.0,48774800.0,0.0,0.0
Total Greenhouse Gas Emissions,Indonesia,902771400.0,957373100.0,1055339000.0,1108777700.0,1050339200.0,1077077800.0,1152726000.0,1200199800.0,0.0,0.0
Total Greenhouse Gas Emissions,Lao People's Democratic Republic,30062200.0,33416700.0,33976900.0,33695400.0,34479200.0,38793800.0,40075000.0,42056200.0,0.0,0.0
Total Greenhouse Gas Emissions,Malaysia,292446300.0,280582400.0,297037800.0,297886800.0,294666400.0,299786500.0,315788500.0,325405800.0,0.0,0.0
Total Greenhouse Gas Emissions,Myanmar,127360100.0,143381700.0,119652200.0,119785900.0,121139500.0,119210100.0,118337600.0,115077300.0,0.0,0.0
Total Greenhouse Gas Emissions,Philippines,207981800.0,226178700.0,232333500.0,240153700.0,229349800.0,240411700.0,244525800.0,256147200.0,0.0,0.0
Total Greenhouse Gas Emissions,Singapore,63880900.0,69103000.0,67090400.0,69581500.0,68069500.0,70868400.0,71847000.0,74290100.0,0.0,0.0
Total Greenhouse Gas Emissions,Thailand,430439800.0,433406500.0,430796200.0,436574700.0,433721200.0,429462900.0,442492300.0,440783000.0,0.0,0.0
Total Greenhouse Gas Emissions,Timor-Leste,2042500.0,2000400.0,1912600.0,2075500.0,1913700.0,1916100.0,2015400.0,2007200.0,0.0,0.0
Total Greenhouse Gas Emissions,Viet Nam,366588800.0,373285700.0,430684400.0,486618000.0,497416800.0,490552500.0,473629900.0,524133500.0,0.0,0.0
Temperature Change,Brunei Darussalam,1.54,1.16,1.08,1.38,1.38,1.07,1.08,1.16,1.59,0.0
Temperature Change,Cambodia,1.4,1.07,0.79,1.55,1.42,0.92,0.97,1.38,2.06,0.0
Temperature Change,Indonesia,1.41,0.96,0.88,1.04,1.23,1.02,0.97,1.1,1.47,0.0
Temperature Change,Lao People's Democratic Republic,1.26,1.04,0.75,1.98,1.53,1.08,0.9,1.5,2.03,0.0
Temperature Change,Malaysia,1.56,1.09,1.13,1.42,1.36,1.18,1.09,1.22,1.61,0.0
Temperature Change,Myanmar,1.35,1.25,0.96,1.63,1.59,1.64,1.35,1.74,1.96,0.0
Temperature Change,Philippines,1.57,1.19,1.23,1.3,1.45,1.31,1.27,1.44,1.54,0.0
Temperature Change,Singapore,1.4,0.76,1.03,1.6,1.02,1.24,0.98,1.29,1.63,0.0
Temperature Change,Thailand,1.43,1.01,0.77,1.67,1.45,0.98,0.87,1.39,1.98,0.0
Temperature Change,Timor-Leste,1.5,0.82,0.39,0.52,1.36,0.77,0.62,0.3,1.11,0.0
Temperature Change,Viet Nam,1.22,1.19,0.88,1.86,1.58,1.2,1.12,1.52,2.04,0.0
Deforestation Rate,Brunei Darussalam,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Deforestation Rate,Cambodia,1.76,1.79,1.82,1.86,1.89,1.93,1.97,2.01,0.0,0.0
Deforestation Rate,Indonesia,-0.26,1.39,0.64,0.65,0.65,0.66,0.66,0.67,0.0,0.0
Deforestation Rate,Lao People's Democratic Republic,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.0,0.0
Deforestation Rate,Malaysia,0.77,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.0,0.0
Deforestation Rate,Myanmar,0.97,0.98,0.98,0.99,1.0,1.01,1.03,1.04,0.0,0.0
Deforestation Rate,Philippines,-0.5,-0.49,-0.49,-0.49,-0.49,-0.49,-0.48,-0.48,0.0,0.0
Deforestation Rate,Singapore,1.13,1.08,1.12,1.13,1.14,1.16,1.17,1.18,0.0,0.0
Deforestation Rate,Thailand,0.22,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.0,0.0
Deforestation Rate,Timor-Leste,0.15,0.12,0.18,0.15,0.15,0.15,0.15,0.15,0.0,0.0
Deforestation Rate,Viet Nam,-2.25,-0.26,-0.53,-0.52,-0.52,-0.52,-0.52,-0.51,0.0,0.0
Growth Rates in Population,Brunei Darussalam,1.18,2.19,2.39,3.3,-2.04,-0.25,1.06,1.15,1.11,0.0
Growth Rates in Population,Cambodia,1.41,1.41,1.41,1.36,1.36,1.5,1.5,1.5,1.2,0.0
Growth Rates in Population,Indonesia,1.36,1.34,1.33,1.31,1.25,1.22,1.17,1.13,1.11,0.0
Growth Rates in Population,Lao People's Democratic Republic,0.0,1.68,1.62,1.57,1.52,1.48,1.43,1.44,1.28,0.0
Growth Rates in Population,Malaysia,1.4,1.2,1.1,0.4,-0.2,0.4,0.4,2.1,1.98,0.0
Growth Rates in Population,Myanmar,0.8,0.74,0.7,0.7,0.72,0.67,0.71,0.69,0.66,0.0
Growth Rates in Population,Philippines,1.68,1.6,1.52,1.46,0.0,0.8,0.78,0.88,0.88,0.0
Growth Rates in Population,Singapore,1.3,0.1,0.5,1.2,-0.3,-4.1,3.4,5.0,2.0,0.0
Growth Rates in Population,Thailand,0.39,0.94,0.32,0.3,0.28,0.26,0.23,0.21,0.25,0.0
Growth Rates in Population,Timor-Leste,1.55,1.52,1.5,1.47,1.53,1.61,1.48,1.5,2.94,0.0
Growth Rates in Population,Viet Nam,1.11,1.11,1.17,1.15,1.14,0.95,0.98,0.85,1.03,0.0
Carbon Dioxide Emissions,Brunei Darussalam,7899200.0,7871400.0,8030100.0,7603300.0,9903700.0,9746200.0,9448500.0,9716100.0,0.0,0.0
Carbon Dioxide Emissions,Cambodia,10591100.0,11848700.0,12335900.0,15855100.0,16599800.0,16777500.0,17354500.0,17970100.0,0.0,0.0
Carbon Dioxide Emissions,Indonesia,507076800.0,535717200.0,597476700.0,637310100.0,594263400.0,619327400.0,656669200.0,674535900.0,0.0,0.0
Carbon Dioxide Emissions,Lao People's Democratic Republic,15870900.0,19244100.0,19862100.0,19369900.0,19437800.0,23816600.0,24550900.0,26020800.0,0.0,0.0
Carbon Dioxide Emissions,Malaysia,247568300.0,237864500.0,254361200.0,255207100.0,253393400.0,258914400.0,274342400.0,283323500.0,0.0,0.0
Carbon Dioxide Emissions,Myanmar,22967300.0,33734900.0,33501900.0,34372000.0,34706100.0,31826200.0,32392500.0,33368400.0,0.0,0.0
Carbon Dioxide Emissions,Philippines,121273400.0,135622400.0,141312300.0,147897100.0,135800200.0,145586700.0,150638700.0,161288300.0,0.0,0.0
Carbon Dioxide Emissions,Singapore,52983900.0,56897600.0,54225200.0,55902400.0,53879300.0,55689500.0,55757200.0,57068300.0,0.0,0.0
Carbon Dioxide Emissions,Thailand,276007900.0,276939600.0,274585800.0,284439600.0,274439000.0,267491200.0,275868900.0,274160000.0,0.0,0.0
Carbon Dioxide Emissions,Timor-Leste,660800.0,688300.0,680300.0,654600.0,649900.0,665800.0,712100.0,702900.0,0.0,0.0
Carbon Dioxide Emissions,Viet Nam,224454800.0,230403700.0,283860300.0,338946000.0,352063900.0,341105100.0,324900700.0,372948500.0,0.0,0.0
Population Density,Brunei Darussalam,72.38,73.96,75.73,78.23,76.63,76.45,77.26,78.14,79.01,0.0
Population Density,Cambodia,84.53,85.72,86.93,88.15,89.37,91.65,92.0,96.0,97.0,0.0
Population Density,Indonesia,135.19,137.0,138.0,140.1,141.0,142.0,144.0,147.0,149.0,0.0
Population Density,Lao People's Democratic Republic,29.41,29.9,30.39,30.86,31.33,31.79,32.25,32.71,33.13,0.0
Population Density,Malaysia,95.53,96.74,97.94,98.32,98.1,99.0,98.7,101.0,103.0,0.0
Population Density,Myanmar,78.83,79.44,80.01,80.58,81.15,81.72,82.29,82.86,83.42,0.0
Population Density,Philippines,341.77,347.23,352.52,357.67,362.67,367.33,371.91,376.31,376.0,0.0
Population Density,Singapore,7797.0,7796.0,7804.0,7866.0,7810.0,7485.0,7688.0,8058.0,8207.0,0.0
Population Density,Thailand,133.0,134.25,134.68,135.09,135.46,135.81,136.13,136.5,136.84,0.0
Population Density,Timor-Leste,81.91,83.16,84.4,85.65,86.96,88.36,89.66,91.01,93.69,0.0
Population Density,Viet Nam,281.53,284.65,287.97,290.83,295.0,297.39,300.0,302.75,305.86,0.0
