Indicator,Economy,Year,Value
Carbon Dioxide Emissions,Brunei Darussalam,2016,7899200.0
Carbon Dioxide Emissions,Brunei Darussalam,2017,7871400.0
Carbon Dioxide Emissions,Brunei Darussalam,2018,8030100.0
Carbon Dioxide Emissions,Brunei Darussalam,2019,7603300.0
Carbon Dioxide Emissions,Brunei Darussalam,2020,9903700.0
Carbon Dioxide Emissions,Brunei Darussalam,2021,9746200.0
Carbon Dioxide Emissions,Brunei Darussalam,2022,9448500.0
Carbon Dioxide Emissions,Brunei Darussalam,2023,9716100.0
Carbon Dioxide Emissions,Brunei Darussalam,2024,0.0
Carbon Dioxide Emissions,Brunei Darussalam,2025,0.0
Carbon Dioxide Emissions,Cambodia,2016,10591100.0
Carbon Dioxide Emissions,Cambodia,2017,11848700.0
Carbon Dioxide Emissions,Cambodia,2018,12335900.0
Carbon Dioxide Emissions,Cambodia,2019,15855100.0
Carbon Dioxide Emissions,Cambodia,2020,16599800.0
Carbon Dioxide Emissions,Cambodia,2021,16777500.0
Carbon Dioxide Emissions,Cambodia,2022,17354500.0
Carbon Dioxide Emissions,Cambodia,2023,17970100.0
Carbon Dioxide Emissions,Cambodia,2024,0.0
Carbon Dioxide Emissions,Cambodia,2025,0.0
Carbon Dioxide Emissions,Indonesia,2016,507076800.0
Carbon Dioxide Emissions,Indonesia,2017,535717200.0
Carbon Dioxide Emissions,Indonesia,2018,597476700.0
Carbon Dioxide Emissions,Indonesia,2019,637310100.0
Carbon Dioxide Emissions,Indonesia,2020,594263400.0
Carbon Dioxide Emissions,Indonesia,2021,619327400.0
Carbon Dioxide Emissions,Indonesia,2022,656669200.0
Carbon Dioxide Emissions,Indonesia,2023,674535900.0
Carbon Dioxide Emissions,Indonesia,2024,0.0
Carbon Dioxide Emissions,Indonesia,2025,0.0
Carbon Dioxide Emissions,Lao People's Democratic Republic,2016,15870900.0
Carbon Dioxide Emissions,Lao People's Democratic Republic,2017,19244100.0
Carbon Dioxide Emissions,Lao People's Democratic Republic,2018,19862100.0
Carbon Dioxide Emissions,Lao People's Democratic Republic,2019,19369900.0
Carbon Dioxide Emissions,Lao People's Democratic Republic,2020,19437800.0
Carbon Dioxide Emissions,Lao People's Democratic Republic,2021,23816600.0
Carbon Dioxide Emissions,Lao People's Democratic Republic,2022,24550900.0
Carbon Dioxide Emissions,Lao People's Democratic Republic,2023,26020800.0
Carbon Dioxide Emissions,Lao People's Democratic Republic,2024,0.0
Carbon Dioxide Emissions,Lao People's Democratic Republic,2025,0.0
Carbon Dioxide Emissions,Malaysia,2016,247568300.0
Carbon Dioxide Emissions,Malaysia,2017,237864500.0
Carbon Dioxide Emissions,Malaysia,2018,254361200.0
Carbon Dioxide Emissions,Malaysia,2019,255207100.0
Carbon Dioxide Emissions,Malaysia,2020,253393400.0
Carbon Dioxide Emissions,Malaysia,2021,258914400.0
Carbon Dioxide Emissions,Malaysia,2022,274342400.0
Carbon Dioxide Emissions,Malaysia,2023,283323500.0
Carbon Dioxide Emissions,Malaysia,2024,0.0
Carbon Dioxide Emissions,Malaysia,2025,0.0
Carbon Dioxide Emissions,Myanmar,2016,22967300.0
Carbon Dioxide Emissions,Myanmar,2017,33734900.0
Carbon Dioxide Emissions,Myanmar,2018,33501900.0
Carbon Dioxide Emissions,Myanmar,2019,34372000.0
Carbon Dioxide Emissions,Myanmar,2020,34706100.0
Carbon Dioxide Emissions,Myanmar,2021,31826200.0
Carbon Dioxide Emissions,Myanmar,2022,32392500.0
Carbon Dioxide Emissions,Myanmar,2023,33368400.0
Carbon Dioxide Emissions,Myanmar,2024,0.0
Carbon Dioxide Emissions,Myanmar,2025,0.0
Carbon Dioxide Emissions,Philippines,2016,121273400.0
Carbon Dioxide Emissions,Philippines,2017,135622400.0
Carbon Dioxide Emissions,Philippines,2018,141312300.0
Carbon Dioxide Emissions,Philippines,2019,147897100.0
Carbon Dioxide Emissions,Philippines,2020,135800200.0
Carbon Dioxide Emissions,Philippines,2021,145586700.0
Carbon Dioxide Emissions,Philippines,2022,150638700.0
Carbon Dioxide Emissions,Philippines,2023,161288300.0
Carbon Dioxide Emissions,Philippines,2024,0.0
Carbon Dioxide Emissions,Philippines,2025,0.0
Carbon Dioxide Emissions,Singapore,2016,52983900.0
Carbon Dioxide Emissions,Singapore,2017,56897600.0
Carbon Dioxide Emissions,Singapore,2018,54225200.0
Carbon Dioxide Emissions,Singapore,2019,55902400.0
Carbon Dioxide Emissions,Singapore,2020,53879300.0
Carbon Dioxide Emissions,Singapore,2021,55689500.0
Carbon Dioxide Emissions,Singapore,2022,55757200.0
Carbon Dioxide Emissions,Singapore,2023,57068300.0
Carbon Dioxide Emissions,Singapore,2024,0.0
Carbon Dioxide Emissions,Singapore,2025,0.0
Carbon Dioxide Emissions,Thailand,2016,276007900.0
Carbon Dioxide Emissions,Thailand,2017,276939600.0
Carbon Dioxide Emissions,Thailand,2018,274585800.0
Carbon Dioxide Emissions,Thailand,2019,284439600.0
Carbon Dioxide Emissions,Thailand,2020,274439000.0
Carbon Dioxide Emissions,Thailand,2021,267491200.0
Carbon Dioxide Emissions,Thailand,2022,275868900.0
Carbon Dioxide Emissions,Thailand,2023,274160000.0
Carbon Dioxide Emissions,Thailand,2024,0.0
Carbon Dioxide Emissions,Thailand,2025,0.0
Carbon Dioxide Emissions,Timor-Leste,2016,660800.0
Carbon Dioxide Emissions,Timor-Leste,2017,688300.0
Carbon Dioxide Emissions,Timor-Leste,2018,680300.0
Carbon Dioxide Emissions,Timor-Leste,2019,654600.0
Carbon Dioxide Emissions,Timor-Leste,2020,649900.0
Carbon Dioxide Emissions,Timor-Leste,2021,665800.0
Carbon Dioxide Emissions,Timor-Leste,2022,712100.0
Carbon Dioxide Emissions,Timor-Leste,2023,702900.0
Carbon Dioxide Emissions,Timor-Leste,2024,0.0
Carbon Dioxide Emissions,Timor-Leste,2025,0.0
Carbon Dioxide Emissions,Viet Nam,2016,224454800.0
Carbon Dioxide Emissions,Viet Nam,2017,230403700.0
Carbon Dioxide Emissions,Viet Nam,2018,283860300.0
Carbon Dioxide Emissions,Viet Nam,2019,338946000.0
Carbon Dioxide Emissions,Viet Nam,2020,352063900.0
Carbon Dioxide Emissions,Viet Nam,2021,341105100.0
Carbon Dioxide Emissions,Viet Nam,2022,324900700.0
Carbon Dioxide Emissions,Viet Nam,2023,372948500.0
Carbon Dioxide Emissions,Viet Nam,2024,0.0
Carbon Dioxide Emissions,Viet Nam,2025,0.0
Deforestation Rate,Brunei Darussalam,2016,0.0
Deforestation Rate,Brunei Darussalam,2017,0.0
Deforestation Rate,Brunei Darussalam,2018,0.0
Deforestation Rate,Brunei Darussalam,2019,0.0
Deforestation Rate,Brunei Darussalam,2020,0.0
Deforestation Rate,Brunei Darussalam,2021,0.0
Deforestation Rate,Brunei Darussalam,2022,0.0
Deforestation Rate,Brunei Darussalam,2023,0.0
Deforestation Rate,Brunei Darussalam,2024,0.0
Deforestation Rate,Brunei Darussalam,2025,0.0
Deforestation Rate,Cambodia,2016,1.76
Deforestation Rate,Cambodia,2017,1.79
Deforestation Rate,Cambodia,2018,1.82
Deforestation Rate,Cambodia,2019,1.86
Deforestation Rate,Cambodia,2020,1.89
Deforestation Rate,Cambodia,2021,1.93
Deforestation Rate,Cambodia,2022,1.97
Deforestation Rate,Cambodia,2023,2.01
Deforestation Rate,Cambodia,2024,0.0
Deforestation Rate,Cambodia,2025,0.0
Deforestation Rate,Indonesia,2016,-0.26
Deforestation Rate,Indonesia,2017,1.39
Deforestation Rate,Indonesia,2018,0.64
Deforestation Rate,Indonesia,2019,0.65
Deforestation Rate,Indonesia,2020,0.65
Deforestation Rate,Indonesia,2021,0.66
Deforestation Rate,Indonesia,2022,0.66
Deforestation Rate,Indonesia,2023,0.67
Deforestation Rate,Indonesia,2024,0.0
Deforestation Rate,Indonesia,2025,0.0
Deforestation Rate,Lao People's Democratic Republic,2016,0.21
Deforestation Rate,Lao People's Democratic Republic,2017,0.21
Deforestation Rate,Lao People's Democratic Republic,2018,0.21
Deforestation Rate,Lao People's Democratic Republic,2019,0.21
Deforestation Rate,Lao People's Democratic Republic,2020,0.21
Deforestation Rate,Lao People's Democratic Republic,2021,0.21
Deforestation Rate,Lao People's Democratic Republic,2022,0.21
Deforestation Rate,Lao People's Democratic Republic,2023,0.21
Deforestation Rate,Lao People's Democratic Republic,2024,0.0
Deforestation Rate,Lao People's Democratic Republic,2025,0.0
Deforestation Rate,Malaysia,2016,0.77
Deforestation Rate,Malaysia,2017,0.26
Deforestation Rate,Malaysia,2018,0.26
Deforestation Rate,Malaysia,2019,0.26
Deforestation Rate,Malaysia,2020,0.26
Deforestation Rate,Malaysia,2021,0.26
Deforestation Rate,Malaysia,2022,0.26
Deforestation Rate,Malaysia,2023,0.26
Deforestation Rate,Malaysia,2024,0.0
Deforestation Rate,Malaysia,2025,0.0
Deforestation Rate,Myanmar,2016,0.97
Deforestation Rate,Myanmar,2017,0.98
Deforestation Rate,Myanmar,2018,0.98
Deforestation Rate,Myanmar,2019,0.99
Deforestation Rate,Myanmar,2020,1.0
Deforestation Rate,Myanmar,2021,1.01
Deforestation Rate,Myanmar,2022,1.03
Deforestation Rate,Myanmar,2023,1.04
Deforestation Rate,Myanmar,2024,0.0
Deforestation Rate,Myanmar,2025,0.0
Deforestation Rate,Philippines,2016,-0.5
Deforestation Rate,Philippines,2017,-0.49
Deforestation Rate,Philippines,2018,-0.49
Deforestation Rate,Philippines,2019,-0.49
Deforestation Rate,Philippines,2020,-0.49
Deforestation Rate,Philippines,2021,-0.49
Deforestation Rate,Philippines,2022,-0.48
Deforestation Rate,Philippines,2023,-0.48
Deforestation Rate,Philippines,2024,0.0
Deforestation Rate,Philippines,2025,0.0
Deforestation Rate,Singapore,2016,1.13
Deforestation Rate,Singapore,2017,1.08
Deforestation Rate,Singapore,2018,1.12
Deforestation Rate,Singapore,2019,1.13
Deforestation Rate,Singapore,2020,1.14
Deforestation Rate,Singapore,2021,1.16
Deforestation Rate,Singapore,2022,1.17
Deforestation Rate,Singapore,2023,1.18
Deforestation Rate,Singapore,2024,0.0
Deforestation Rate,Singapore,2025,0.0
Deforestation Rate,Thailand,2016,0.22
Deforestation Rate,Thailand,2017,0.18
Deforestation Rate,Thailand,2018,0.18
Deforestation Rate,Thailand,2019,0.18
Deforestation Rate,Thailand,2020,0.18
Deforestation Rate,Thailand,2021,0.18
Deforestation Rate,Thailand,2022,0.18
Deforestation Rate,Thailand,2023,0.18
Deforestation Rate,Thailand,2024,0.0
Deforestation Rate,Thailand,2025,0.0
Deforestation Rate,Timor-Leste,2016,0.15
Deforestation Rate,Timor-Leste,2017,0.12
Deforestation Rate,Timor-Leste,2018,0.18
Deforestation Rate,Timor-Leste,2019,0.15
Deforestation Rate,Timor-Leste,2020,0.15
Deforestation Rate,Timor-Leste,2021,0.15
Deforestation Rate,Timor-Leste,2022,0.15
Deforestation Rate,Timor-Leste,2023,0.15
Deforestation Rate,Timor-Leste,2024,0.0
Deforestation Rate,Timor-Leste,2025,0.0
Deforestation Rate,Viet Nam,2016,-2.25
Deforestation Rate,Viet Nam,2017,-0.26
Deforestation Rate,Viet Nam,2018,-0.53
Deforestation Rate,Viet Nam,2019,-0.52
Deforestation Rate,Viet Nam,2020,-0.52
Deforestation Rate,Viet Nam,2021,-0.52
Deforestation Rate,Viet Nam,2022,-0.52
Deforestation Rate,Viet Nam,2023,-0.51
Deforestation Rate,Viet Nam,2024,0.0
Deforestation Rate,Viet Nam,2025,0.0
Fossil-fuel Subsidies and GDP Proportion,Brunei Darussalam,2016,0.68
Fossil-fuel Subsidies and GDP Proportion,Brunei Darussalam,2017,1.22
Fossil-fuel Subsidies and GDP Proportion,Brunei Darussalam,2018,1.86
Fossil-fuel Subsidies and GDP Proportion,Brunei Darussalam,2019,1.2
Fossil-fuel Subsidies and GDP Proportion,Brunei Darussalam,2020,0.33
Fossil-fuel Subsidies and GDP Proportion,Brunei Darussalam,2021,2.12
Fossil-fuel Subsidies and GDP Proportion,Brunei Darussalam,2022,7.46
Fossil-fuel Subsidies and GDP Proportion,Brunei Darussalam,2023,2.85
Fossil-fuel Subsidies and GDP Proportion,Brunei Darussalam,2024,0.0
Fossil-fuel Subsidies and GDP Proportion,Brunei Darussalam,2025,0.0
Fossil-fuel Subsidies and GDP Proportion,Cambodia,2016,0.0
Fossil-fuel Subsidies and GDP Proportion,Cambodia,2017,0.0
Fossil-fuel Subsidies and GDP Proportion,Cambodia,2018,0.0
Fossil-fuel Subsidies and GDP Proportion,Cambodia,2019,0.31
Fossil-fuel Subsidies and GDP Proportion,Cambodia,2020,0.34
Fossil-fuel Subsidies and GDP Proportion,Cambodia,2021,0.29
Fossil-fuel Subsidies and GDP Proportion,Cambodia,2022,0.52
Fossil-fuel Subsidies and GDP Proportion,Cambodia,2023,0.0
Fossil-fuel Subsidies and GDP Proportion,Cambodia,2024,0.0
Fossil-fuel Subsidies and GDP Proportion,Cambodia,2025,0.0
Fossil-fuel Subsidies and GDP Proportion,Indonesia,2016,2.47
Fossil-fuel Subsidies and GDP Proportion,Indonesia,2017,2.41
Fossil-fuel Subsidies and GDP Proportion,Indonesia,2018,3.98
Fossil-fuel Subsidies and GDP Proportion,Indonesia,2019,2.43
Fossil-fuel Subsidies and GDP Proportion,Indonesia,2020,1.33
Fossil-fuel Subsidies and GDP Proportion,Indonesia,2021,2.7
Fossil-fuel Subsidies and GDP Proportion,Indonesia,2022,4.72
Fossil-fuel Subsidies and GDP Proportion,Indonesia,2023,3.0
Fossil-fuel Subsidies and GDP Proportion,Indonesia,2024,0.0
Fossil-fuel Subsidies and GDP Proportion,Indonesia,2025,0.0
Fossil-fuel Subsidies and GDP Proportion,Lao People's Democratic Republic,2016,0.0
Fossil-fuel Subsidies and GDP Proportion,Lao People's Democratic Republic,2017,0.22
Fossil-fuel Subsidies and GDP Proportion,Lao People's Democratic Republic,2018,0.35
Fossil-fuel Subsidies and GDP Proportion,Lao People's Democratic Republic,2019,0.44
Fossil-fuel Subsidies and GDP Proportion,Lao People's Democratic Republic,2020,0.49
Fossil-fuel Subsidies and GDP Proportion,Lao People's Democratic Republic,2021,0.54
Fossil-fuel Subsidies and GDP Proportion,Lao People's Democratic Republic,2022,0.54
Fossil-fuel Subsidies and GDP Proportion,Lao People's Democratic Republic,2023,0.0
Fossil-fuel Subsidies and GDP Proportion,Lao People's Democratic Republic,2024,0.0
Fossil-fuel Subsidies and GDP Proportion,Lao People's Democratic Republic,2025,0.0
Fossil-fuel Subsidies and GDP Proportion,Malaysia,2016,0.45
Fossil-fuel Subsidies and GDP Proportion,Malaysia,2017,0.57
Fossil-fuel Subsidies and GDP Proportion,Malaysia,2018,0.51
Fossil-fuel Subsidies and GDP Proportion,Malaysia,2019,0.46
Fossil-fuel Subsidies and GDP Proportion,Malaysia,2020,0.04
Fossil-fuel Subsidies and GDP Proportion,Malaysia,2021,0.66
Fossil-fuel Subsidies and GDP Proportion,Malaysia,2022,3.85
Fossil-fuel Subsidies and GDP Proportion,Malaysia,2023,1.59
Fossil-fuel Subsidies and GDP Proportion,Malaysia,2024,0.0
Fossil-fuel Subsidies and GDP Proportion,Malaysia,2025,0.0
Fossil-fuel Subsidies and GDP Proportion,Myanmar,2016,0.59
Fossil-fuel Subsidies and GDP Proportion,Myanmar,2017,1.15
Fossil-fuel Subsidies and GDP Proportion,Myanmar,2018,1.87
Fossil-fuel Subsidies and GDP Proportion,Myanmar,2019,0.99
Fossil-fuel Subsidies and GDP Proportion,Myanmar,2020,0.73
Fossil-fuel Subsidies and GDP Proportion,Myanmar,2021,0.85
Fossil-fuel Subsidies and GDP Proportion,Myanmar,2022,0.92
Fossil-fuel Subsidies and GDP Proportion,Myanmar,2023,0.0
Fossil-fuel Subsidies and GDP Proportion,Myanmar,2024,0.0
Fossil-fuel Subsidies and GDP Proportion,Myanmar,2025,0.0
Fossil-fuel Subsidies and GDP Proportion,Philippines,2016,-0.0
Fossil-fuel Subsidies and GDP Proportion,Philippines,2017,0.32
Fossil-fuel Subsidies and GDP Proportion,Philippines,2018,0.03
Fossil-fuel Subsidies and GDP Proportion,Philippines,2019,0.01
Fossil-fuel Subsidies and GDP Proportion,Philippines,2020,0.25
Fossil-fuel Subsidies and GDP Proportion,Philippines,2021,0.15
Fossil-fuel Subsidies and GDP Proportion,Philippines,2022,0.29
Fossil-fuel Subsidies and GDP Proportion,Philippines,2023,0.0
Fossil-fuel Subsidies and GDP Proportion,Philippines,2024,0.0
Fossil-fuel Subsidies and GDP Proportion,Philippines,2025,0.0
Fossil-fuel Subsidies and GDP Proportion,Singapore,2016,0.0
Fossil-fuel Subsidies and GDP Proportion,Singapore,2017,0.0
Fossil-fuel Subsidies and GDP Proportion,Singapore,2018,0.0
Fossil-fuel Subsidies and GDP Proportion,Singapore,2019,0.0
Fossil-fuel Subsidies and GDP Proportion,Singapore,2020,0.0
Fossil-fuel Subsidies and GDP Proportion,Singapore,2021,0.0
Fossil-fuel Subsidies and GDP Proportion,Singapore,2022,0.0
Fossil-fuel Subsidies and GDP Proportion,Singapore,2023,0.0
Fossil-fuel Subsidies and GDP Proportion,Singapore,2024,0.0
Fossil-fuel Subsidies and GDP Proportion,Singapore,2025,0.0
Fossil-fuel Subsidies and GDP Proportion,Thailand,2016,0.14
Fossil-fuel Subsidies and GDP Proportion,Thailand,2017,0.21
Fossil-fuel Subsidies and GDP Proportion,Thailand,2018,0.21
Fossil-fuel Subsidies and GDP Proportion,Thailand,2019,0.12
Fossil-fuel Subsidies and GDP Proportion,Thailand,2020,0.13
Fossil-fuel Subsidies and GDP Proportion,Thailand,2021,0.4
Fossil-fuel Subsidies and GDP Proportion,Thailand,2022,2.53
Fossil-fuel Subsidies and GDP Proportion,Thailand,2023,0.31
Fossil-fuel Subsidies and GDP Proportion,Thailand,2024,0.0
Fossil-fuel Subsidies and GDP Proportion,Thailand,2025,0.0
Fossil-fuel Subsidies and GDP Proportion,Timor-Leste,2016,0.0
Fossil-fuel Subsidies and GDP Proportion,Timor-Leste,2017,0.0
Fossil-fuel Subsidies and GDP Proportion,Timor-Leste,2018,0.0
Fossil-fuel Subsidies and GDP Proportion,Timor-Leste,2019,0.0
Fossil-fuel Subsidies and GDP Proportion,Timor-Leste,2020,0.0
Fossil-fuel Subsidies and GDP Proportion,Timor-Leste,2021,0.0
Fossil-fuel Subsidies and GDP Proportion,Timor-Leste,2022,0.0
Fossil-fuel Subsidies and GDP Proportion,Timor-Leste,2023,0.0
Fossil-fuel Subsidies and GDP Proportion,Timor-Leste,2024,0.0
Fossil-fuel Subsidies and GDP Proportion,Timor-Leste,2025,0.0
Fossil-fuel Subsidies and GDP Proportion,Viet Nam,2016,0.04
Fossil-fuel Subsidies and GDP Proportion,Viet Nam,2017,0.07
Fossil-fuel Subsidies and GDP Proportion,Viet Nam,2018,0.2
Fossil-fuel Subsidies and GDP Proportion,Viet Nam,2019,0.15
Fossil-fuel Subsidies and GDP Proportion,Viet Nam,2020,0.16
Fossil-fuel Subsidies and GDP Proportion,Viet Nam,2021,1.49
Fossil-fuel Subsidies and GDP Proportion,Viet Nam,2022,8.92
Fossil-fuel Subsidies and GDP Proportion,Viet Nam,2023,0.95
Fossil-fuel Subsidies and GDP Proportion,Viet Nam,2024,0.0
Fossil-fuel Subsidies and GDP Proportion,Viet Nam,2025,0.0
Growth Rates in Population,Brunei Darussalam,2016,1.18
Growth Rates in Population,Brunei Darussalam,2017,2.19
Growth Rates in Population,Brunei Darussalam,2018,2.39
Growth Rates in Population,Brunei Darussalam,2019,3.3
Growth Rates in Population,Brunei Darussalam,2020,-2.04
Growth Rates in Population,Brunei Darussalam,2021,-0.25
Growth Rates in Population,Brunei Darussalam,2022,1.06
Growth Rates in Population,Brunei Darussalam,2023,1.15
Growth Rates in Population,Brunei Darussalam,2024,1.11
Growth Rates in Population,Brunei Darussalam,2025,0.0
Growth Rates in Population,Cambodia,2016,1.41
Growth Rates in Population,Cambodia,2017,1.41
Growth Rates in Population,Cambodia,2018,1.41
Growth Rates in Population,Cambodia,2019,1.36
Growth Rates in Population,Cambodia,2020,1.36
Growth Rates in Population,Cambodia,2021,1.5
Growth Rates in Population,Cambodia,2022,1.5
Growth Rates in Population,Cambodia,2023,1.5
Growth Rates in Population,Cambodia,2024,1.2
Growth Rates in Population,Cambodia,2025,0.0
Growth Rates in Population,Indonesia,2016,1.36
Growth Rates in Population,Indonesia,2017,1.34
Growth Rates in Population,Indonesia,2018,1.33
Growth Rates in Population,Indonesia,2019,1.31
Growth Rates in Population,Indonesia,2020,1.25
Growth Rates in Population,Indonesia,2021,1.22
Growth Rates in Population,Indonesia,2022,1.17
Growth Rates in Population,Indonesia,2023,1.13
Growth Rates in Population,Indonesia,2024,1.11
Growth Rates in Population,Indonesia,2025,0.0
Growth Rates in Population,Lao People's Democratic Republic,2016,0.0
Growth Rates in Population,Lao People's Democratic Republic,2017,1.68
Growth Rates in Population,Lao People's Democratic Republic,2018,1.62
Growth Rates in Population,Lao People's Democratic Republic,2019,1.57
Growth Rates in Population,Lao People's Democratic Republic,2020,1.52
Growth Rates in Population,Lao People's Democratic Republic,2021,1.48
Growth Rates in Population,Lao People's Democratic Republic,2022,1.43
Growth Rates in Population,Lao People's Democratic Republic,2023,1.44
Growth Rates in Population,Lao People's Democratic Republic,2024,1.28
Growth Rates in Population,Lao People's Democratic Republic,2025,0.0
Growth Rates in Population,Malaysia,2016,1.4
Growth Rates in Population,Malaysia,2017,1.2
Growth Rates in Population,Malaysia,2018,1.1
Growth Rates in Population,Malaysia,2019,0.4
Growth Rates in Population,Malaysia,2020,-0.2
Growth Rates in Population,Malaysia,2021,0.4
Growth Rates in Population,Malaysia,2022,0.4
Growth Rates in Population,Malaysia,2023,2.1
Growth Rates in Population,Malaysia,2024,1.98
Growth Rates in Population,Malaysia,2025,0.0
Growth Rates in Population,Myanmar,2016,0.8
Growth Rates in Population,Myanmar,2017,0.74
Growth Rates in Population,Myanmar,2018,0.7
Growth Rates in Population,Myanmar,2019,0.7
Growth Rates in Population,Myanmar,2020,0.72
Growth Rates in Population,Myanmar,2021,0.67
Growth Rates in Population,Myanmar,2022,0.71
Growth Rates in Population,Myanmar,2023,0.69
Growth Rates in Population,Myanmar,2024,0.66
Growth Rates in Population,Myanmar,2025,0.0
Growth Rates in Population,Philippines,2016,1.68
Growth Rates in Population,Philippines,2017,1.6
Growth Rates in Population,Philippines,2018,1.52
Growth Rates in Population,Philippines,2019,1.46
Growth Rates in Population,Philippines,2020,0.0
Growth Rates in Population,Philippines,2021,0.8
Growth Rates in Population,Philippines,2022,0.78
Growth Rates in Population,Philippines,2023,0.88
Growth Rates in Population,Philippines,2024,0.88
Growth Rates in Population,Philippines,2025,0.0
Growth Rates in Population,Singapore,2016,1.3
Growth Rates in Population,Singapore,2017,0.1
Growth Rates in Population,Singapore,2018,0.5
Growth Rates in Population,Singapore,2019,1.2
Growth Rates in Population,Singapore,2020,-0.3
Growth Rates in Population,Singapore,2021,-4.1
Growth Rates in Population,Singapore,2022,3.4
Growth Rates in Population,Singapore,2023,5.0
Growth Rates in Population,Singapore,2024,2.0
Growth Rates in Population,Singapore,2025,0.0
Growth Rates in Population,Thailand,2016,0.39
Growth Rates in Population,Thailand,2017,0.94
Growth Rates in Population,Thailand,2018,0.32
Growth Rates in Population,Thailand,2019,0.3
Growth Rates in Population,Thailand,2020,0.28
Growth Rates in Population,Thailand,2021,0.26
Growth Rates in Population,Thailand,2022,0.23
Growth Rates in Population,Thailand,2023,0.21
Growth Rates in Population,Thailand,2024,0.25
Growth Rates in Population,Thailand,2025,0.0
Growth Rates in Population,Timor-Leste,2016,1.55
Growth Rates in Population,Timor-Leste,2017,1.52
Growth Rates in Population,Timor-Leste,2018,1.5
Growth Rates in Population,Timor-Leste,2019,1.47
Growth Rates in Population,Timor-Leste,2020,1.53
Growth Rates in Population,Timor-Leste,2021,1.61
Growth Rates in Population,Timor-Leste,2022,1.48
Growth Rates in Population,Timor-Leste,2023,1.5
Growth Rates in Population,Timor-Leste,2024,2.94
Growth Rates in Population,Timor-Leste,2025,0.0
Growth Rates in Population,Viet Nam,2016,1.11
Growth Rates in Population,Viet Nam,2017,1.11
Growth Rates in Population,Viet Nam,2018,1.17
Growth Rates in Population,Viet Nam,2019,1.15
Growth Rates in Population,Viet Nam,2020,1.14
Growth Rates in Population,Viet Nam,2021,0.95
Growth Rates in Population,Viet Nam,2022,0.98
Growth Rates in Population,Viet Nam,2023,0.85
Growth Rates in Population,Viet Nam,2024,1.03
Growth Rates in Population,Viet Nam,2025,0.0
Population Density,Brunei Darussalam,2016,72.38
Population Density,Brunei Darussalam,2017,73.96
Population Density,Brunei Darussalam,2018,75.73
Population Density,Brunei Darussalam,2019,78.23
Population Density,Brunei Darussalam,2020,76.63
Population Density,Brunei Darussalam,2021,76.45
Population Density,Brunei Darussalam,2022,77.26
Population Density,Brunei Darussalam,2023,78.14
Population Density,Brunei Darussalam,2024,79.01
Population Density,Brunei Darussalam,2025,0.0
Population Density,Cambodia,2016,84.53
Population Density,Cambodia,2017,85.72
Population Density,Cambodia,2018,86.93
Population Density,Cambodia,2019,88.15
Population Density,Cambodia,2020,89.37
Population Density,Cambodia,2021,91.65
Population Density,Cambodia,2022,92.0
Population Density,Cambodia,2023,96.0
Population Density,Cambodia,2024,97.0
Population Density,Cambodia,2025,0.0
Population Density,Indonesia,2016,135.19
Population Density,Indonesia,2017,137.0
Population Density,Indonesia,2018,138.0
Population Density,Indonesia,2019,140.1
Population Density,Indonesia,2020,141.0
Population Density,Indonesia,2021,142.0
Population Density,Indonesia,2022,144.0
Population Density,Indonesia,2023,147.0
Population Density,Indonesia,2024,149.0
Population Density,Indonesia,2025,0.0
Population Density,Lao People's Democratic Republic,2016,29.41
Population Density,Lao People's Democratic Republic,2017,29.9
Population Density,Lao People's Democratic Republic,2018,30.39
Population Density,Lao People's Democratic Republic,2019,30.86
Population Density,Lao People's Democratic Republic,2020,31.33
Population Density,Lao People's Democratic Republic,2021,31.79
Population Density,Lao People's Democratic Republic,2022,32.25
Population Density,Lao People's Democratic Republic,2023,32.71
Population Density,Lao People's Democratic Republic,2024,33.13
Population Density,Lao People's Democratic Republic,2025,0.0
Population Density,Malaysia,2016,95.53
