hospital_name,med_center_type,city,region,address,contact_number
"Fatima University Medical Center, Corp.",Hospital,Valenzuela City,NCR,"120 Mcarthur Highway, Valenzuela City",02-8291-6538 0935-4832630
Fci Laboratory And Medical Services,Clinic,Quezon City,NCR,"2 E. Cortez Bldg. 958 E. Rodriguez Sr. Ave., Brgy. Mariana,",(02) 284700762
Fe Del Mundo Medical Center,Hospital,Quezon City,NCR,#11 Banawe St. Quezon City,02-8 712-08-45 (50)
Feu- Nrmf Medical Center,Hospital,Quezon City,NCR,Regalado Ave. West Fairview,(02)4270213/ 983-8338
Feu-Nrmf Medical Center-Diagnostic Imaging Center,Clinic,Quezon City,NCR,"Feu Hospital, Regalado Ave Fairview",(02)9838338/4270213 LOC. 1022
Fitness Physical Therapy Clinic - Qc,Clinic,Quezon City,NCR,"Unit 1, 2Nd Floor 135 Mayon Building 1114",
Fmc Renal Care Corp. (Makati),Clinic,Makati,NCR,"2257 Don Chino Roces Ave, Pasong Tamo Ext. Makati",(02) 8817-5791/ 0917-8209763
Fmc Renal Care Corp. (Marikina),Clinic,Marikina City,NCR,4Th Flr Marikina Healthy Center Shoe Ave. Marikina,0917-5933906
Fmc Renal Care Corp. (Nephrocare Fairview),Clinic,Quezon City,NCR,Gr. Flr. Annex 2 Sm Fairview Quezon City,(02) 8891-9575
Fmc Renal Care Corp. (Nephrocare North Edsa),Clinic,Quezon City,NCR,"1026 Hpi Building, North Edsa",926-1069
Fmc Renal Care Corp. (Olph),Clinic,Parañaque,NCR,"Our Lady Of Peace Hosp, Coastal Rd Brgy. San Dionisio",02) 8891-9575 0917-8029254
Fortmed Medical Clinics-Makati,Clinic,Makati,NCR,"3F Crown Center Bldg., 158 Jupiter St. Cor. N. Garcia St.",8897-9111 loc 200
"Foundation Of Our Lady Of Peace Mission, Inc. / Our Lady Of Peace Hospital",Hospital,Parañaque,NCR,San Dionisio,(02)8829-5775
Friendlycare Foundation Inc.-Shaw,Clinic,Mandaluyong City,NCR,No. 710,02-8635-2876
Friendlycare-Cubao,Clinic,Quezon City,NCR,"2F Metrolane Complex, P. Tuazon Cor. 20Th Ave., Cubao",02-421-1660/1678
Friendlycare-Lagro,Clinic,Quezon City,NCR,"Gf Bonanza Bldg., Quirino Hi-Way Greater Lagro",(02)9356919-20
Galileo Surgicenter,Clinic,Mandaluyong City,NCR,Galileo Surgicenter -G/F Belson House 271 Edsa,(02)77217135loc102 0927-2761714
Gammacare Medical Services Inc.,Specialty Center,Caloocan City,NCR,635 Binayuyo Cor Malanting St. Amparo Subd. Brgy. 179,02-89613664 0917-5603725
Garcia General Hospital,Hospital,Marikina City,NCR,"Bayan-Bayanan Ave.,Bugallon St. Concepcion, Marikina City",(02)9415511/9424705 0922-8512637
Global Health Diagnostic-Qc,Clinic,Quezon City,NCR,"132 Kalayaan Avenue, Barangay Central",02-788-7270: 0917-8468887
Global Health Diagnostics- Paranaque,Clinic,Parañaque,NCR,"3/F Lmb Bldg., 158 San Antonio Avenue",02-788-7270
Global Health Diagnostics- Pasay,Clinic,Pasay City,NCR,"2/F Alexandria Bldg., 107 Pasadena Street",02-788-7270:
Global Multi-Specialty Health & Wellness Clinic-Paco,Clinic,Paco,NCR,"1656 Angel Linao St. Paco, Manila",(02)9357288
Global Multi-Specialty Health And Wellness Clinic,Clinic,Mandaluyong City,NCR,"Fccg Mansion 11 Unit 106, 113 Aglipay St. Mandaluyong City",(02)5349208
Globalhealth Diagnostic Center Inc.,Clinic,San Juan,NCR,156 N. Domingo St,"7576-53-57, 8722-45-44 0945-8472411"
Gmvw Medical Clinic,Clinic,Valenzuela City,NCR,26 Maysan Road Malinta,02-88660822 0925-8287026
Gmwv Medical Clinic,Clinic,Valenzuela City,NCR,"26 Maysan Rd. Malinta, Valenzuela City",
Good Shepherd Diagnostic And Medical Center Corporation,Clinic,Malate,NCR,"2F Atlantis Beacon Tower 2315 Leon Guinto St Malate, Manila",275-7846/528-0341
"Good Shepherd Laboratory & Health Diagnostics Services, Inc.",Clinic,Marikina City,NCR,"Unit A G/F J&F Bldg #19 Bayan-Bayanan Ave. Concepcion 1, Marikina",(02)9410173/9487593 0917-568-80/0925-347
Gp Genesis Dialysis Clinic & Diagnostic Center,Clinic,Quezon City,NCR,"118 Malakas St., Brgy Central Quezon City",(02)4411409/2886342 639175214941
Headstart Pt Carelink Physiotherapy Services,Specialty Center,Caloocan City,NCR,"Unit 1B Caimito Place, 102 Caimito Road, Caloocan City",0926-0153600
Health Cube Medical Clinics-Promenade,Clinic,San Juan,NCR,B1 Promenade Greenhills Shopping Center (Back Of Music Museum),(02)5842895/5841734
Health Cube Medical Clinics-Shaw,Clinic,Mandaluyong City,NCR,240 Shaw Blvd Mandaluyong,(02) 652 1111
"Health Metrics, Inc",Clinic,Makati,NCR,"1157 Merryland Plaza, Don Chino Roces Ave. San Antonio",(02) 7795-1234
"Health Metrics, Inc -Moa",Clinic,Pasay City,NCR,4Th Flr. Prism Plaza Two Ecom Center Moa Complex Brgy 76,(02) 8805-8032
"Health Partners Dental Access, Inc.",Clinic,Quezon City,NCR,"206 Elysium Bldg. 168 D.Tuazon Corner Amoranto Street, Brgy. Maharlika",
"Health Quest Diagnostic Laboratory & Multi-Specialty Clinics, Inc.",Clinic,Quezon City,NCR,"11 A 7 B Tolentino St. Cor. Del Monte Ave., Brgy. Damayan, Quezon City",(02)7093588 6391-5948987
Health Screen Laboratory & Diagnostic Center,Clinic,Caloocan City,NCR,#3 Asuncion St. Morning Breeze Subd.,
Healthcore Diagnostics And Clinical Laboratory,Clinic,Parañaque,NCR,"128 2F Unit 2E , Doña Soledad Ave., Betterliving Subd. Brgy. Don Bosco, Parañaqu",(02)9450201 639177072669
Healthdev Integrative Clinics Inc.,Clinic,Quezon City,NCR,Loyola Hts.,(02) 8426 5999
Healthfirst Clinic-Alabang,Clinic,Muntinlupa City,NCR,Gf South Supermarket Filinvest Ave. Alabang,(02)6572200 LOC 6771 8211423 09175599792
Healthfirst Clinic-Cubao,Clinic,Quezon City,NCR,"3Rd Level The Spark Place, P. Tuazon St. Cor. 10Th Ave Araneta Center, Cubao",6.39778E+11
Healthfirst Clinic-Eastwood,Clinic,Quezon City,NCR,"Eastwood Cyber And Fashion Mall, Eastwood Ave., Bagumbayan 3, Quezon City",(02)6345714/7180829/6572200
Healthfirst Clinic-Makati,Clinic,Makati,NCR,"1F Unit B, Legazpi Towers 200, Paseo De Roxas, Legazpi Vill., San Lorenzo, Makat",(02)7292060
Healthfirst Clinic-Soho,Clinic,Mandaluyong City,NCR,"Unit Nos. L2-201 & L3 Soho Central, 748 Shaw Blvd. Greenfield District,Mandaluyo",(02)345714
Healthfirst Clinic-Williams,Clinic,Mandaluyong City,NCR,"5F, Williams Building, Williams Corner Mayflower Streets,Greenfield District",(02) 7957-8356 0917-5652368
Healthfirst-Bgc,Clinic,Taguig City,NCR,"Avida Towers 34Th St. Bgc, T Corner, 34Th St. And Lane 11Th Ave.",
Healthhub Clinic,Clinic,Makati,NCR,2F Chinabank Blg. Hercules St. Cor Makati Ave. Brgy. Bel Air,02-8860888 0927-3542532
Healthlab Inc.,Clinic,Makati,NCR,Suite 802 Medical Plaza Makati Amorsolo Cor Dela Rosa Sts. Legaspi Villag,867-1140/ 817-8606
Healthlock Medical Dental Diagnostic Services-Makati,Clinic,Makati,NCR,"Unit 2A, 2F Apex Mall #25 Jp Rizal Extension Comembo, Makati",(02)5079791 639266397967
Healthright Inc.,Clinic,Quezon City,NCR,U1-9 2Nd Flr Wilcon City Ctr 121 Visayas Ave. Bahay Toro,8-277-6962 and 8-277-6995
Healthview Mri Corporation,Clinic,"Sampaloc, Manila",NCR,"Chinese General Hospital Mri Dept 3/F Medical Suites Bdg, 286 Blumentritt",02-7423751/7423755 6391-7809346
Healthway - Cloverleaf,Clinic,Quezon City,NCR,"4Th Floor, Ayala Malls Cloverleaf, A. Bonifacio Ave., Brgy. Balingasa",(02)77206105
Healthway - Estancia,Clinic,Pasig City,NCR,"Capitol Commons Park, Pasig City",(02)77206106
Healthway- Robinson'S Place Manila,Clinic,Malate,NCR,"Gf 8 Adriatico, Padre Faura Cor. J. Bacobo St. Malate, Manila",7206112/5284548
Healthway-Alabang Town Center,Clinic,Muntinlupa City,NCR,"Lowe Level Alabang Town Center Alabang-Zapote Rd.,Alabang,",(02)7514929/8506721/7723527
Healthway-Festival Mall,Clinic,Muntinlupa City,NCR,"Festival Supermall 2/F Pixie Forest Entrance Filinvest Corporate City,Alabang",(02)7514929/5804028-30/8504263-65
Healthway-Greenbelt,Clinic,Makati,NCR,"Space 4-001D To 4-001G 4Th Level Greenbelt 5 Ayala Center, San Lorenzo,",(02)7514929/7206109/2398621
Healthway-Market Market,Clinic,Taguig,NCR,"4/F Market! Market! Bonifacio, Global City",(02)7514929/8894425-30
Healthway-Shangri-La,Clinic,Mandaluyong City,NCR,"5/F Wellness Zone, Shangri-La Plaza Mall Edsa Cor. Shaw Blvd.",02-7514929/9104929-30
Healthway-The Block,Clinic,Quezon City,NCR,5Th Level The Block Sm City North Edsa,02-7514929/4420339-44
Healthway-Up Town Center,Clinic,Quezon City,NCR,"Lower Gf Up Town Center, Katipunan Ave, Diliman,",(02) 8962 4776
Healthworks,Clinic,Quezon City,NCR,Unit 2-A1 Nova Square Mall Quirino Hway Cor. P. Dela Cruz St. San Bartolome Nova,(02)4199434
Heartland Medical & Diagnostic Center,Clinic,Paco,NCR,"1853 Leon Guinto Street, Malate, Manila",(02)3117486/3137717 8371-1688___
Hermosa Surgical Care Center Inc.,Clinic,Tondo,NCR,1142 Bmci Bldg. Hermosa St.,0917-170-3844
Hi Precision Diagnostics Plus-Fort Bonifacio,Clinic,Taguig,NCR,"3F Commerce Center Bldg. 31St Cor. 4Th Ave Bonifacio Global City, Taguig City",(02)5501735/85223310 6392-5525941
Hi Precision Diagnostics Plus-Katipunan,Clinic,Quezon City,NCR,"Lower G/F  The Arton Strip, Katipunan Ave., Cor. Highland Drive, Blue Ridge A",0943-128-0187/ 0917-711-3512
Hi-Precision  Diagnostics Plus-San Juan,Clinic,San Juan,NCR,"Unit G01,G02 And Mo1, Tna Bldg. 17 J. Abad Santos Little Baguio",09257055067/  8-871-6406 6392-5705506
Hi-Precision Diagnositcs-Sta. Ana,Clinic,Sta. Ana,NCR,"Gf Rivergreen Residences 2217 Pedro Gil St. Brgy 880, Zone 97",(02)8639999 loc. 2125/236/806
Hi-Precision Diagnostics Plus-Alabang,Clinic,Muntinlupa City,NCR,"2214-2216 Upper Groundfloor, Festival Supermall, Alabang",02- 8776-3702 639228906678
Hi-Precision Diagnostics Plus-Ayala,Clinic,Makati,NCR,"U-3 Gf Ayala North Exchange, Ayala Ave. Cor. Amorsolo St. Lorenzo",(02)8-983-0325
Hi-Precision Diagnostics Plus-Bf Homes,Clinic,Parañaque,NCR,"64 Aguirre Ave. Bf Homes, Sucat, Parañaque",02- 8-834-1295/ 8-834-1289 639255199511
Hi-Precision Diagnostics Plus-Moa,Clinic,Pasay City,NCR,Gf Umit 114 Mall Of Asia Arena Annex,09177081412 0284-416206_
Hi-Precision Diagnostics Plus-Ortigas,Clinic,Pasig City,NCR,"Unit G20-G23 Ortigas Technopoint One Doña Julia Vargas Ave.,",(02) 6337931 6392-5709483
Hi-Precision Diagnostics Plus-Rockwell,Clinic,Makati,NCR,"The Power Plant Mall Concourse Level Store 020-B, Poblacion, Makati City",(02)8998820 LOC.101-102 6392-2357431
Hi-Precision Diagnostics Plus-Sm Aura,Clinic,Taguig City,NCR,"364-365 Lev3 S Aura Premier, Mckinley Parkway Bgc, Fort Bonifacio",(02) 8-294-0015
Hi-Precision Diagnostics-A.H. Lacson,Clinic,Manila,NCR,"2Nd Flr,Pacific Skyloft Bldg 1160 Gov Forbes",02-8-5880147/8- 404-0102
Hi-Precision Diagnostics-Binondo,Clinic,Binondo,NCR,"Unit G01, Princeview Parksuites, Paramount Building 434 Quintin Paredes Street,",
Hi-Precision Diagnostics-Commonwealth,Clinic,Quezon City,NCR,"G/F Cpe Multi-Resources Inc. Bldg., Lot 21 Blk. 2 Don Marcos Ave. Fairview, Quez",02- 8-273-0874/ 8-2850928 63925728047
Hi-Precision Diagnostics-Del Monte,Clinic,Quezon City,NCR,"W. Long Bldg., 440-442 Del Monte Ave. Cor Biak Na Bato, Quezon City",(02)  8-731-9446
Hi-Precision Diagnostics-East Ave.,Clinic,Quezon City,NCR,"18 East Ave.,Cor V. Luna Diliman, Quezon City",(02) 3-435-8228 6392-2890668
Hi-Precision Diagnostics-Kalaw,Clinic,Manila,NCR,"Rm. 102 San Luis Terraces,638 T.M. Kalaw St. Ermita, Manila",(02) 8-404-1441/ 8-4050151 639277204764
Hi-Precision Diagnostics-Las Piñas,Clinic,Las Pinas City,NCR,"Lot 2 - D1 To 3, Alabang Zapote Rd., Talon Dos",02-8-800-6818/ 8-800-6824 6392178838811
Hi-Precision Diagnostics-Malabon,Clinic,Malabon City,NCR,"1/F L12 A Fishermall Malabon, L2-10 Blk8 Ph3 E-2 Longos District 2",(02)863-9999 local 2125/236/806
Hi-Precision Diagnostics-Mandaluyong,Clinic,Mandaluyong City,NCR,"Norkis Bldg. No. 11 Calbayog Cor. Dm Guevara St., Mandalauyong City",9178327313
Hi-Precision Diagnostics-Marikina,Clinic,Marikina City,NCR,"2/F Avisha Center, 94 Mayor Gil Fernando Avenue Cor. Mt. Vernon St., Sta. Elena",(02) 8-403-0593
Hi-Precision Diagnostics-New Retiro,Clinic,Quezon City,NCR,722 N.S. Amoranto Sr. Ave. Bgy. Sto. Domingo Quezon City,0917-7089051
Hi-Precision Diagnostics-Pasig,Clinic,Pasig City,NCR,"Unit 102-202 Armal Bldg.Ii, C.Raymundo Ave., Cor F. Legaspi Sts.,Maybunga, Pasig",(02) 8-628-3277
Hi-Precision Diagnostics-Pioneer,Clinic,Pasig City,NCR,8006 2F Pioneer Cor United St. Brgy Kapitolyo Pasig City,9338193859
Hi-Precision Diagnostics-Robinsons Magnolia,Clinic,Quezon City,NCR,"Unit 01136, Upper Ground, Robinsons Magnolia, Aurora Blvd., New Manila",0939-9155120
Hi-Precision Diagnostics-Sucat,Clinic,Parañaque,NCR,"Unit 4A-B Jaka Plaza Mall,8288 Dr. A. Santos Ave., San Antonio, Parañaque City",(02) 8-4038733 / 09175782237 639228966722
Hi-Precision Diagnostics-Taft,Clinic,Malate,NCR,"1852 Taft Ave., Bgy. 693 Zone 075 Malate, Manila",(02)8- 405-0039
Hi-Precision Diagnostics-V.Luna,Clinic,Quezon City,NCR,G/F Garpas Tower 31-B V. Luna St. Brgy. Pinyahan Quezon City,0933-8193799 639228906680
Hi-Precision Diagnostics-Valenzuela,Clinic,Valenzuela City,NCR,"Unit 3&4 Arca North Compound, 286 Mac Arthur Hi-Way Karuhatan, Valenzuela",02-282-9141 639255199512
Hi-Precision Diagnostics-Vertis North,Clinic,Quezon City,NCR,Level 3 Ayala Mall Vertis North Edsa Cor. North Ave Bagong Pag Asa,(02) 8-241-8957/ (02)7- 756-8606
Hi-Precision Diagnostics-Zabarte,Clinic,Caloocan City,NCR,"Lower Ground Floor Kai Mall Zabarte Cor. Camarin Roads Brgy. 174, North Caloocan",0917-8698409
Holylife Hospital,Hospital,Pasig City,NCR,"Lot 2 Blk 4 Pres. Quezon St. Lifehomes Subd.,",02 7 9190179 0923-6106824
Homelab Ayala Alabang Village Drive-Thru,Clinic,Muntinlupa City,NCR,"University Avenue, De La Salle Parking Lot Saturday Market Ayala Alabang",0917-1822057
Homelab Cubao Qc,Clinic,Quezon City,NCR,61D 17Th Avenue Cubao,0917-1822057
Homelab Maginhawa Qc,Clinic,Quezon City,NCR,30 Maginhawa St. Up Village,0917-1822057
Homelab Manila,Clinic,Manila,NCR,Ground Floor Harbour Front Bldg. Mel Lopez Avenue,
Homelab Muntinlupa,Clinic,Muntinlupa City,NCR,329 National Road Brgy Bayanan,0917-1764009
Homelab Ortigas,Clinic,San Juan,NCR,Ground Floor Unit 104 Sekai Center 368 Ortigas Cor Madison St.,0917-1822057
Homelab Pasay,Clinic,Pasay City,NCR,Victory Pasay Mall 2Nd Floor Arnais Corner Taft Avenue,0917-1822057
Homelab Pasig,Clinic,Pasig City,NCR,#3 Rafael Place San Rafael St. Kapitolyo,0912-6770373
Hospital Of The Infant Jesus,Hospital,"Sampaloc, Manila",NCR,"1556 Laong Laan Rd. Sampaloc,Manila",02-8731-2771
"I-Health Multi-Specialist Clinic, Inc.",Clinic,Las Pinas City,NCR,Unit 108-109 G/F Sm Center Las Piñas,(02)5569866/5568088 0915-4081779
I-Scan Diagnostic Center Inc.-Marikina,Clinic,Marikina City,NCR,6 J. P. Laurel Cor Chestnut,
"I-Scan Diagnostic Center, Inc.-Dimasalang",Clinic,Sta. Cruz,NCR,2119 Dimasalang Road,8241-8888/0917-122-7226
"I-Scan Diagnostic Center, Inc.-Malakas",Clinic,Quezon City,NCR,86 B Malakas St. Quezon City,(02)9286197/9272659 6392-5864722
I-Scan Healthcare Inc.-Valenzuela,Clinic,Valenzuela City,NCR,"584 Mcarthur Highway, Malanday,",02-8961-2371
Imed Multispecialty Clinic And Laboratories Inc.,Clinic,Caloocan City,NCR,T03 3F Victory Central Mall #717 Old Victory Cpd Rizal Ave. Caloocan,(02) 277 6347 639225604874
"Inter-Industrial Physician Medical Services, Inc.",Clinic,Parañaque,NCR,"Nuestra Señora Dela Paz St. Cor. San Antonio Ave. San Antonio Valley I, Sucat, P",(02) 825 4117 / 825-4117 6391-7825411
"International Health Aide Diagnostic Services, Inc.",Clinic,Manila,NCR,"2F Joshua Center, 1428 Taft Ave.,",(02)5219347/5222772
International Health Screening Corp.,Clinic,Malate,NCR,"4/F Altoha Bldg., 2100 Madre Ignacia Street",5310 1508
J.A.R. Medical Networkers And Mobile Diagnostic Services,Clinic,Quezon City,NCR,"U207 Residenciale Bldg. Kalayaan Ave., Quezon City",(02) 518-6371 9999999999
"J.P. Sioson General Hospital And Colleges, Inc.",Hospital,Quezon City,NCR,"75 Bukidnon St. Bago Bantay, Quezon City",(02) 9275643/ 02-89275643
Jdc Accelerated Wellness And Pain Clinic-Caloocan,Clinic,Caloocan City,NCR,Unit 201 7 Biglang Awa St Brgy 94,02-70023314 0961-9812868
Jdc Accelerated Wellness And Pain Clinic-Las Pinas,Clinic,Las Pinas City,NCR,"29 Bf Drive, Bf Resort Village, Talon Dos",(02) 7001-6228
Jdc Accelerated Wellness And Pain Clinic-Pasig,Clinic,Pasig City,NCR,"The Ooasis Hub B Unit M-511, Ortigas Ave Ext. Brgy Sta. Lucia",9558407772
Jdc Accelerated Wellness And Pain Clinic-Qc,Clinic,Quezon City,NCR,Unit 105 Culmat Bldg. E Rodriguez Sr. Ave. Brgy. Mariana New Manila,0955-2401356
Jesus Caress Diagnostic Laboratory,Clinic,Valenzuela City,NCR,"2/F Alsan Building, Km.17 Mcarthur Highway, Malanday, Valenzuela",(02) 84784688 / 0939-4379679 / 0917-1827172
Jesus' Immaculate Conception Hospital,Hospital,Marikina City,NCR,"Katipunan St. Marikina, Manila",(02)9419362
Kalinga Health- Mandaluyong,Clinic,Mandaluyong City,NCR,"Unit 204, Sulatan Tower, 1 Sulatan Street Corner Barangka Drive,Barangay Malamig",(02) 79074921
Kalinga Health- Marikina,Clinic,Marikina City,NCR,"1-2F C&V Building, 541 J. P. Rizal Street Cor. Sumulong Highway",(02) 73683082
Keralty Clinic Gateway,Clinic,Quezon City,NCR,"Level 2 Gateway Mall, Araneta Center",0919-0872198
Kinetik Regen Physiotherapy Services,Specialty Center,Marikina City,NCR,98 Rainbow St. Concepcion Dos Marikina City,0921-6370880
Klinikaya Medical Specialists Inc.,Clinic,Makati,NCR,"Wigwam Place, 2014 Ramon Magsaysay Avenue, Guadalupe Nuevo Makati City",02-8828433/88324599 0932-5312962
Kobe Clinic,Clinic,Muntinlupa City,NCR,2F Festival Mall Alabang,(02)8425405/6138 0917-5771025
Konsulta @ Resulta Medical Clinic & Laboratory,Clinic,Sta. Mesa,NCR,"2F Newton Plaza Bldg., 4408 Old Sta. Mesa Manila",(02)7139229/5608060 6391-7510152
Ksc Family Clinic,Clinic,Valenzuela City,NCR,Level 2 Jeepney Market Lot 633-C  Mcarthur Hway Cor A.Pablo St. Brgy. Karuhatan,02-79802057 0991-2397925
Lablife Medical And Diagnostic Center,Clinic,Quezon City,NCR,116 13Th Ave. Murphy Cubao,(02)70022811 0929-2691968
Lakambini Diagnostic Center,Clinic,Pasay City,NCR,1991 Unit E &F Wardley Bldg Taft Ave Pasay,02-4006266/4004643
Las Piñas City Medical Center,Hospital,Las Pinas City,NCR,"1314 Marcos Alvarez Ave., Talon Las Pinas City",02-88005524/5678/5746 6391-7800082
Las Piñas Doctors Hospital,Hospital,Las Pinas City,NCR,"Aguilar Ave.,Caa Rd., Pulanglupa Ii,Las Pinas City",028825-5236
Laser Center,Clinic,Mandaluyong City,NCR,G/F Stone & Prostate Ctr Victor Potenciano Med Ctr 163 Edsa H-Way Hills Mandaluy,(02)4771633 0917-8678663
Lifecore Bio Integrative Inc.,Specialty Center,Taguig City,NCR,One Central Tower 10F Along 9Th Ave Cor 31St St. Bgc,(02)8889129 LOC 102 0977-8170723
Lung Center Of The Philippines,Hospital,Quezon City,NCR,Quezon Ave,(02)924-6101 TO 30
"M Diagnostics Philippines, Inc.",Clinic,Pasay City,NCR,Cbl Area Domestic Road,
Madrid Polyclinic And Diagnostic Center Inc.,Clinic,Quezon City,NCR,"#10, 15Th Ave., Cubao, Q.C.",02-8290 5707 0933-3527765
Makati Medical Center,Hospital,Makati,NCR,"Amorsolo St.,Legaspi Vill., Makati City Makati City",(02)8888-8999
Makati Medical Center-Care Access Araneta Cubao,Clinic,Quezon City,NCR,"Manhattan Plaza Tower 1, Gen. Romulo Ave. Cubao,",(02)8 888 8999 local 8425 0917-5052891
Manila Doctors Hospital-Ermita,Hospital,Manila,NCR,"Un Ave., Ermita Manila Manila",(02)5580888 6391-7877846
Manila Doctors Hospital-Imsd,Clinic,Manila,NCR,G/F Manila Doctors Hospital Un Ave.,(02)5288140
