hospital_name,med_center_type,city,region,address,contact_number
Manila Doctors-Mri,Clinic,Manila,NCR,"Mri Section, Radiology Dept.G/F Manila Doctors Hospital, 667 United Nations Ave",(02)5230720-22
Manila Hearing Aid Center-Alabang,Clinic,Muntinlupa City,NCR,"Level 3 Service Tower, Alabang Town Center",(02)8093902
Manila Hearing Aid Center-Cubao,Clinic,Quezon City,NCR,"0036 G/F Phase 1, Alimall Araneta Center,Cubao",(02)9111528
Manila Hearing Aid Center-Main,Clinic,Quezon City,NCR,"#14 Quezon Ave.,",(02)7327723
Manila Hearing Aid Center-Makati,Clinic,Makati,NCR,"3/F Mercury Drug, Quad 3 Ayala Mall Entrance Glorietta",(02)5215726
Manila Hearing Aid Center-Manila,Clinic,Manila,NCR,4/F Manila Astral Tower Cor Taft Ave. And Padre Faura,(02)5215726
Manila Hearing Aid Center-Sm Megamall,Clinic,Pasig City,NCR,5/F Bldg. A Ortigas Center,(02)6336039
Manila Hearing Aid Center-Sm Moa,Clinic,Pasay City,NCR,Sm Mall Of Asia -Unit 204 South Mall Parking,(02)5560589
Manila Hearing Aid-Bgc,Specialty Center,Taguig,NCR,,
Manila Hearing Aid-Feliz,Specialty Center,Pasig City,NCR,Ayala Malls Feliz Marikina Infanta Hi-Way,(02)73737683 0956-0642870
Manila Hearing Aid-Sm City North Edsa,Clinic,Quezon City,NCR,5/F Sm City North Edsa -The Block,(02)4420047
Manila Hearing Aid-Sm Fairview,Clinic,Quezon City,NCR,"Lower Gr Annex2 Bldg.Quirino Hiway,Sm Fairview, Novaliches",
"Manila Lithotripters, Inc.",Clinic,Quezon City,NCR,G/F Cmc Bldg. Iii Quezon Ave. Cor Scout Magbanua,02-3723825 LOC 3132
Mansalapuz Physical Therapy Clinic,Clinic,Manila,NCR,"One Agm Plaza, Unit 305, 1830 Rizal Ave., Sta. Cruz",02-85661152 0926-9120566
Marikina Doctors Hospital And Medical Center Inc,Hospital,Pasig City,NCR,10 Evangelista Road Brgy. Santolan,02- 85353837 0949-8014867
Marikina Medical Doctors Clinic And Laboratory,Clinic,Marikina City,NCR,Marikina City,
"Marikina Multispecialty Healthcare Services, Inc.",Clinic,Marikina City,NCR,"865 Jocevil Building, J. P. Rizal Street Concepcion Uno",
"Marikina Valley Medical Center, Inc.",Hospital,Marikina City,NCR,Sumulong Highway Cor Aguinaldo St. Marikina City,02-8-6822222
Marilao Medical And Diagnostic Clinic-Pasay,Clinic,Pasay City,NCR,Antonio Arnaiz Cor Fb Harrison St.,9612303599
Martinez Memorial Hospital,Hospital,Caloocan City,NCR,"198 Mabini St., Caloocan City",(02)2888861-63
Mary Chiles General Hospital,Hospital,"Sampaloc, Manila",NCR,"Gastambide St., Sampaloc Manila",02-8735-5341
Mary Johnston Hospital,Hospital,Tondo,NCR,"1221 J.Nolasco St., Tondo,Manila",(02)2454021 TO 25/ 02-5318-6600
Marzan Health Care Inc.,Clinic,Quezon City,NCR,V. Luna Ave. Diliman,(02)4364407
Mayon Clinical Laboratory & Medical Services,Clinic,Quezon City,NCR,857 Mayon St. Bgy. Amoranto,02-87083520 639167879372
Mayon Clinical Laboratory And Medical Services-Panay Ave.,Clinic,Quezon City,NCR,"Unit 105 G/F, M Place @South Triangle #116 Panay Ave.,",02-82836959
Mcu-Fdtmf Hospital,Hospital,Caloocan City,NCR,"Edsa, Caloocan City",02-83619769
Md Plus Clinic And Diagnostic Center-Alabang,Clinic,Muntinlupa City,NCR,2F Westgate Hub Westgate Center Filinvest Corporate City Alabang,02-88231111
Md Plus Clinic And Diagnostic Center-Bgc,Clinic,Taguig City,NCR,202B Park West 36Th St. Cor 7Th Ave. Fort Bgc,(02) 8868 - 1111
Med Help Clinic And Diagnostic Inc.,Clinic,Pasig City,NCR,Us2 Armal Center Bldg. Caruncho Ave. Malinao,7903-6114
"Medcare Specialty Clinic, Inc.",Clinic,Quezon City,NCR,384 E. Rodriguez Cor Betigo Del Monte Brgy. Immaculate Concepcion,(02)8067033 639566721957
Medexcel Health Care+ Inc.,Clinic,Malabon City,NCR,"Robinsons Town Mall Malabon, Level 2, #5 Gov Pascual Ave., Cor., Crispin St., Ti",(02)2777358 6399-8889808
Medhealth Diagnostic Services Inc.,Clinic,Quezon City,NCR,Ugf Victoria 1 Bldg 1670 Quezon Quezon City,(02) 7095724
"Medhub Diagnostic Center, Inc.",Clinic,Taguig City,NCR,Go4 Gf 11Th Corporate Center 11Th Ave Cor Triangle Dr. Bonifacio Global City,(02)86889044 0917-8441984
Medical And Wellness Center @Eastwood Inc.,Clinic,Quezon City,NCR,"Unit 212-214 Cybermall Bldg., Eastwood City, Libis, Bagumbayan, Q.C.",(02)6874076
Medical Anesthesia Care,Clinic,Muntinlupa City,NCR,"Asian Hospital 2205 Civic Drive Filinvest Corporate City, Alabang, Muntinlupa",(02)8765724/6591744 8876-5724___
"Medical Benefit Clearinghouse, Inc.",Clinic,Pasig City,NCR,"Gf Citystate Centre, #709 Shaw Blvd. Oranbo, Pasig City",(02) 88575451
Medical Center Manila,Hospital,Manila,NCR,"1122 Gen.Luna St., Ermita Manila",02-8523-8131 0915-0097514
"Medical Center Muntinlupa, Inc.",Hospital,Muntinlupa City,NCR,"338 Natil Rd.,Putatan, Muntinlupa",0288620162 to 69
"Medical Center Of Taguig City, Inc.",Hospital,Taguig,NCR,"Levi Mariano Ave, Brgy. Ususan",02-8888-6284
"Medical Center Parañaque, Inc.",Hospital,Parañaque,NCR,Dr A. Santos Ave. Sucat Road,(02)8256911-15/02-8478-8330
Medicus Diagnostic Center-Paranaque Branch,Clinic,Parañaque,NCR,Unit Bpi  Bldg.  Dona Soledad Ave. Better Living Subd.,(02) 7257-3347 0917-5255325
Medisense Laboratory Center-Manila,Clinic,Ermita,NCR,"3Rd & 4Th Floor Bdo Building Luneta No. 707 T.M. Kalaw Ave. Corner Churucca St,","02-392-4257 , 02-527-6349"
Medluck Diagnostics & Medical Clinic,Clinic,Pasay City,NCR,"Street 73 Clemente Jose, Malibay",02-826-0539
Megacenter Diagnostics Corporation,Clinic,Quezon City,NCR,Katipunan  Bldg. 95 E. Rodriguez Sr. Boulevard Quezon City,(02)7810388/7497457/7129290 6391-7896354
Mercihub Multispecialty And Diagnostic Clinic,Clinic,Pasig City,NCR,3F 215 Pointe Pasig 2628 C. Raymundo Ave. Brgy. Rosario,8651-1845 0945-4357772
Messiah Clinica Medica Medical Clinic,Clinic,Makati,NCR,"Unit 2E & 2D Kimston Plaza P. Victor Cor P. Burgos, Guadalupe, Nuevo",09605049278 0995-1988119
Meta Factor Personal Wellness Enhancement Services Inc.-Manila,Clinic,Malate,NCR,"1879 Mh Delpilar St., Baypark, Along Roxas Blvd Malate",(02) 353-3130 0917-8166428
Metro Docs Co.,Clinic,Pasig City,NCR,Unit 5 Jacinto Plaza Eulogio Amang Rodriguez Ave.,0917-5213177
"Metro North Medical Center And Hospital, Inc.",Hospital,Quezon City,NCR,"1001 Brgy. Bahay Toro Mindanao Ave Cor Congressional Ave., Quezon City",02-8-426-8000  0917-1361362
Metro Sanitas Medical Clinic-Festival Mall,Clinic,Muntinlupa City,NCR,"2F Main Mall, Xsite Wing Festival Mall, Filinvest,Alabang",637-9661 Loc.159
Metropolitan Medical Center,Hospital,Tondo,NCR,"1357 G.Masangkay St., Tondo, Manila",(02)2541111
"Metrospecialists Diagnostic And Surgicenter, Inc.",Clinic,Malabon City,NCR,"2/F Mgc Veranda, Gov. Pascual, Tinajeros, Malabon",02-3523663/4250898 6392-7791199
Minute Healthcare Clinic,Clinic,Quezon City,NCR,238 Tomas Morato Cor Scout Bayoran St. Bgy. South Triangle,4155094/4411815 6393-2853655
Mission Hospital-Pasig,Hospital,Pasig City,NCR,Km.17 Ortigas Ave. Ext. Rosario,02-8655 0162 to 63 / 952 4443
Monte Zion Diagnostic And Medical Center Corp.,Clinic,Quezon City,NCR,"Gf Icc-Mtc Building, 699 Tandang Sora Ave. Matandang Balara",(02) 87310165 0917-1589819
Motions Venture Physio Therapy Clinic-Bgc,Specialty Center,Taguig,NCR,"Unit 221 Avida Cityflex Soho Tower, 7Th Cor Ave Lane, Bgc",(02)870899657 0995-4130872
Motions Venture Physio Therapy Clinic-Pasig,Specialty Center,Pasig City,NCR,"U805 Antel Global Corp Center,1605 Doña Julia Vargas Ave, Ortigas Center",70899657
Motions Venture Physio Therapy Clinic-Quezon City,Specialty Center,Quezon City,NCR,"U303-304 Columbian Bldg.,Brgy. Philam, West Ave,",0905 625 7071
"Multicare Medical And Diagnostic Center, Inc.",Clinic,Quezon City,NCR,Unit 302-303 3F Gempc Bldg. 132 Timog Ave.Cor Edsa Quezon City,(02)9316953 639179892817
Myhealth Clinic Venice Grand Canal,Clinic,Taguig,NCR,"Mckinley Hill Garden Villas, Upper Mckinley Rd, Taguig",(02)7846930
Myhealth Clinic- Festival Supermall,Clinic,Muntinlupa City,NCR,"2Nd Level Style Blvd., Festival Supermall Filinvest Corporate City, Alabang",8094388/8504855
Myhealth Clinic-Sm City North Edsa,Clinic,Quezon City,NCR,"2Nd Level Northlink, Sm City North Edsa North Ave.",4414106
Myhealth Robinsons Place Manila,Clinic,Manila,NCR,"Level 3 And 4 Pedro Gil Wing, Robinsons Place Manila, Adriatico St. Paco",9999999999
Myhealth-Shangri-La,Clinic,Mandaluyong City,NCR,Ground Level Unit 146 Edsa Shangri-Plaza Mall Edsa Cor Shaw Blvd.,5704325
National Kidney & Transplant Institute,Hospital,Quezon City,NCR,"East Avenue, Quezon City",(02)9810300/9810400/ 289810300
"Neomedica Health Services, Inc.",Clinic,Quezon City,NCR,Lt 4 Blk 71 Congressional Ave Brgy Bahay Toro Quezon City,028-929-6055
"Nephrology Center Of Manila, Inc.",Clinic,Manila,NCR,"G/F Ruby Anne Bldg.,911 San Andres St., Cor Leon Guinto St.",(02)5365108/5365110
New World Diagnostics Inc. - Paranaque,Clinic,Parañaque,NCR,"# 34 Presidents Ave., Bf Homes",0917-8952572
New World Diagnostics Inc. - San Juan,Clinic,San Juan,NCR,"Gf Gsquare, Wilson St.",0917-8952572
"New World Diagnostics, Inc.-Baesa",Clinic,Quezon City,NCR,"Unit 5 Olympia Commercial Plaza, 131 Quirino Hi-Way",(02) 87908875
"New World Diagnostics, Inc.-Las Piñas",Clinic,Las Pinas City,NCR,"Imperial Appliance Plaza, Brgy. Talon-Uno Alabang-Zapote Road",(02) 87908890 9999999999
"New World Diagnostics, Inc.-Makati",Clinic,Makati,NCR,"Rms.104-105 G/F Campos Rueda Bldg., 101 Urban Ave.,San Lorenzo Vill.",(02) 87908870
"New World Diagnostics, Inc.-Malabon",Clinic,Malabon City,NCR,"Unit 101 & 102 Mezzanine Floor, Panco Square Bldg., 67 Mc. Arthur Highway Potrey",(02) 87908865
"New World Diagnostics, Inc.-Mediscan",Clinic,Manila,NCR,"G/Fwest East Bldg., 1336 Taft Ave, Manila",(02) 84042775
"New World Diagnostics, Inc.-Meralco",Clinic,Pasig City,NCR,"33 Meralco Avenue, Barangay San Antonio Pasig",(02) 87908820 9999999999
"New World Diagnostics, Inc.-Mirasol",Clinic,Manila,NCR,854 Apacible St. Cor Taft Ave.M Manila,((02) 87908860
"New World Diagnostics, Inc.-North Edsa",Clinic,Quezon City,NCR,"992 Philippine College Of Surgeons Bldg. Between Sm North Annex, Edsa",(02) 8790-8845
"New World Diagnostics, Inc.-Novaliches",Clinic,Quezon City,NCR,Gen. Luis St. Bgy. Nagkaisang Nayon Novaliches,(02) 87908855 9999999999
"New World Diagnostics, Inc.-Ongpin",Clinic,Binondo,NCR,Mezzanine Flr. Strata Gold Condo. 738 Ongpin St. Binondo Manila,(02) 82514434 9999999999
"New World Diagnostics, Inc.-Tuazon",Clinic,Quezon City,NCR,"205 D. Tuazon St.,",(02) 87908888
Nicatto Health Dynamics Corp.,Clinic,Pasig City,NCR,"Unit 1405 The Jollibee Ctr Bldg., San Miguel Ave. Ortigas Ctr.",(02)7391991 639178042644
Nodado General Hospital,Hospital,Caloocan City,NCR,Area A Camarin Caloocan,(02)89628021 6391-7858260
"North Caloocan Doctors Hospital, Inc.",Hospital,Caloocan City,NCR,"Lot 31 Blk. 10 Bankers Vill. Ii, Quirino Hi-Way Caloocan City",02-75019924
Northernhealth Medical And Diagnostic Center,Clinic,Valenzuela City,NCR,89 A Karuhatan Rd,(02)70917811 0927-4903385
Novaliches General Hospital,Hospital,Quezon City,NCR,793 Quirino Hi-Way Quezon City,02-842688888 0942-2919025
Ny Theraspine-Makati,Clinic,Makati,NCR,2135 Don Chino Roces Ext. Pio Del Pilar,02-834-1264 0917-5422415
Ny Theraspine-Qc,Clinic,Quezon City,NCR,73 G Dr. Lazcano St. Brgy. Laging Handa,(02)921-9831 0917-5735894
"Ocare Diagnostic And Medical Center, Inc.",Clinic,Pasay City,NCR,3Rd Floor Stwlpc 338 Sen.Gil Puyat Ave. Brgy.12,0915-617-4722
Ocw Medical Clinic,Clinic,Ermita,NCR,"3/F Regent Bldg.,1415 Gen Luna St.",8521-6171 0922-8630091
Olano Mabalay Pain And Wellness Pt Clinic,Clinic,Quezon City,NCR,"188 Susano Road Brgy. San Agustin, Novaliches",
Olayn Medical Laboratory,Clinic,Malate,NCR,3Rd Flr Bdo Bldg. Taft Ave. Vito Cruz,02-82421017
Olivarez General Hospital Inc.,Hospital,Parañaque,NCR,"Sucat Rd., Paranaque","(02) 8826-5035,"
Omnicare Health System Inc.,Clinic,Las Pinas City,NCR,"Lower Ground Evia, Vista City, Daang Hari Rd. Almanza Ii",(02)8341480-1
Ospital Ng Muntinlupa,Hospital,Muntinlupa City,NCR,Filinvest Civic Drive Filinvest Corporate City,02-87710457
"Our Lady Of Grace Hospital, Inc.",Hospital,Caloocan City,NCR,8Th Ave. Cor F. Roxas St. Grace Park Caloocan,(02)8361-1138 0943-5448737
Our Lady Of Lourdes Hospital-Mla,Hospital,Sta. Mesa,NCR,"46P Sanchez St., Sta.Mesa Manila",02-8716-3901 0939-2225833
Pacific Global Medical Center,Hospital,Quezon City,NCR,"Lot 2B Mindanao Ave. Brgy. Talipapa Novaliches, Quezon City",02(7) 901-4941 / 02(8)2487400 0945-7882125
"Parañaque Premier Hospital & Medical Center, Inc.",Hospital,Parañaque,NCR,"Lot 2 Amvel Business Park, Brgy. San Dionisio, Sucat Road, Parañaque City",02-8865-2200
Pasig Doctors Medical Center,Hospital,Pasig City,NCR,254 Amang Rodriguez Ave. Brgy. Manggahan,02-8878-7362 0927-1219967
"Patient First Medical Center, Inc.",Clinic,Makati,NCR,"2212 Chino Rocess Avenue, Kdc Plaza Bldg. Brgy. Pio Del Pilar",(02)8402218-8402220 0917-8212218
Patient First Medical Center-Qc,Clinic,Quezon City,NCR,"1418 Kamias Rd Anonas Extension Sikatuna Village, Quezon City",(02)4337362
Peak Physical Therapy & Scoliosis Center Corp.,Clinic,Quezon City,NCR,"Unit 6B Olympic Heights, Tower 3 Eastwood Cyberpark City, Bagumbayan",
Peregrine Eye And Laser Institute,Clinic,Makati,NCR,"5F Morning Star Center, 347 Sen. Gil Puyat Ave., Bel Air",(02) 8890 0115
"Perpetual Succor Hospital And Maternity, Inc.",Hospital,"Sampaloc, Manila",NCR,836 F. Cayco St. Sampaloc,(02) 8731 1631 0922-8388287
Philippine Airport Diagnostic Laboratory,Clinic,Pasay City,NCR,Cbl Area Domestic Road Brgy 191,0917-7468243
"Philippine Gamma Knife Center, Inc.",Clinic,San Juan,NCR,"Cardinal Santos Medical Ctr Compound , Wilson St",(02)7259254/7260776
Philippine General Hospital,Hospital,Ermita,NCR,"Taft Ave,",02-8554-8400 5548-4003132
Philippine Heart Center,Hospital,Quezon City,NCR,"East Ave., Quezon City",(02)9252401
Philippine Oncology Center Corporation-Ermita,Clinic,Manila,NCR,Manila Medical Center,02-9577120 or 2513462
Philippine Oncology Center Corporation-Qc,Clinic,Quezon City,NCR,"Basement, Marian Medical Arts Bldg. Dahlia Ave. West Fairview",(02)3723208/3723195/283-2232
"Philippine Orthopedic Institute, Inc.",Clinic,Makati,NCR,"2F Don Jacinto Bldg. Dela Rosa St.,",(02)8921541-43 6391-7854437
"Philippine Urology Care Hub, Inc.",Specialty Center,Caloocan City,NCR,G/F Camarin Doctors Hospital #1 Camarin Road Brgy 172,(02)70042670 0917-7000369
Physio Asia Therapy Centre,Clinic,Makati,NCR,"2205 Centuria Medical Makati, Kalayaan Ave. Cor. Salamanca St",639177180792/( 632) 8863 0657
Physiocare Medical Clinic-Pasig,Clinic,Pasig City,NCR,"Acm Building, Ortigas Avenue Extension Cor De Castro Ave  Brgy. Sta. Lucia",09171576339 0917-1509053
Physiocare Physical Therapy Clinic,Clinic,Makati,NCR,"Lg49 Calle Estacion,Cityland Pasong Tamo",0995-7212960
Physioworks Physical Therapy Clinic,Clinic,Quezon City,NCR,"1 Level Terrazzo Mall, Tomas Morato Ave. Cor Scout Madriñan St. South Triangle",0956 462 9237 0956-4629237
Physixare Adtek Solutions Inc.-Global,Clinic,Taguig,NCR,210 Mckinley Park Residences 3Rd Ave Cor. 31St St. Bonifacio Global City,(02) 5198338 0917-6340226
Physixare Adtek Solutions Inc.-Makati,Clinic,Makati,NCR,"902 Medical Plaza,Amorsolo St.Cor Dela Rosa St. Legaspi Village Makati City",
Physixare Adtek Solutions Inc.-Sm Aura,Clinic,Taguig City,NCR,"Unit 1705, 17Th F Sm Aura Premier, 26Th St. Cor Mckinley Parkway, Bgc",(02)7 750 6796 0977-8313424
"Pmp Diagnostics Center, Inc.-Main Branch",Clinic,Ermita,NCR,"1428 G/F Joshua Center, Taft Avenue",0917-5521760
"Pmp Diagnostics Center, Inc.-Makati",Clinic,Makati,NCR,7224 Malugay St. Cor. Buendia Bel Air,0917-8005866
Polyhealth Practice Corporation,Clinic,Malabon City,NCR,"2F Cenel Place, 239 Gen. Luna Cor Burgos St. Brgy. Concepcion, Malabon City, Man",(02)3764350/9559000 8252-9000___
"Pope John Paul Ii Hospital And Medical Center, Inc.,",Hospital,Las Pinas City,NCR,"545-E Alabang-Zapote Rd., Talon Uno,",02-8826-0285
Premier 101 Medical And Diagnostic Center,Clinic,Valenzuela City,NCR,"2Nd Floor Valenzuela Town Center,Karuhatan",02-823-2766
Premiere Endoscopy Center Inc.,Clinic,Quezon City,NCR,"Bell-Kenz Tower #127 Malakas St. Diliman,",
Premiere Eye Diagnostic And Treatment Center Corp.,Clinic,Ermita,NCR,Ykm Ctr 2Nd Flr United Nations Ave. Alhambra St. Brgy. 667 Zone 72,(02) 8282-80-99/ 09273718487/ 09283664325 0928-3664325
Premiere Medical And Cardiovascular Laboratory,Clinic,Quezon City,NCR,Quezon City,8426-9745 loc 120 0917-7141951
Prima Medica Health Clinic,Clinic,Parañaque,NCR,3Rd Flr Bldg B Sm Sucat San Dionisio,829-6428
"Primarycare Plus, Inc. Cubao",Clinic,Quezon City,NCR,"873 Diamond Arcade Bldg., Aurora Blvd. Cubao, Quezon City",(02)7094142
"Primarycare Plus, Inc. Taguig",Clinic,Taguig,NCR,"Unit4 Cluster Woodridge Mckinley Hill Brgy. Pinagsama, Taguig",(02)8365823
"Prime Care Multi-Specialty Health Systems, Inc.",Clinic,Parañaque,NCR,Unit B 072 Lg  Bldg. B Sm-Bicutan Parañaque City,(02)8229139 6391-0305674
Prime Health Imaging Corporation,Specialty Center,Mandaluyong City,NCR,287 Shaw Blvd Cor L Cruz Hagdan Bato Libis,(02)8569-1767 / 7119-1269 0917-6613475
Prince  Kean Wellness Center,Clinic,Marikina City,NCR,"569 Jp Rizal St., Malanday",(02)79542656
Pro-Health Asia Philippines Inc.,Clinic,Makati,NCR,"28F Centuria Unit 3 Makati Medical, Kalayaan Avenue Cor. Salamanca St Brgy. Pobl",(02)77938762 0966-8571786
Prolab Diagnostics,Clinic,Makati,NCR,G/F Bm Bldg 928 A. Arnaiz Ave. San Lorenzo Vill.,(02)8442507/2492
Prolab Diagnostics-Qc,Clinic,Quezon City,NCR,"Unit 304 Ramona Bldg.,146 Timog Ave., Cor Edsa",(02)9273419/4147022
Protacio Hospital,Hospital,Parañaque,NCR,"484 Quirino Ave., Tambo Paranaque City",02-8852-2953 6391-7806619
"Protech Laboratory And Drug Testing, Inc.",Clinic,Makati,NCR,"3/F Rm 310 Medical Towers Bldg. V.A. Rufino St. Legaspi Village, Makati City",(02)8921376
Providence Hospital Inc.,Hospital,Quezon City,NCR,"1515 West Triangle, Quezon Ave., Quezon City",(02)5586999 HMO LOC.623
"Providence Radiology Group, Inc.",Clinic,Quezon City,NCR,"Radiology Department, 5/F, Providence Hospital, 1515 Quezon Ave., West Triangle,",(02)5586999
"Provision Eye Care Network, Inc.",Clinic,Pasig City,NCR,"Gf Silver City, Tiendesitas Complex, Fontera Verde, Brgy. Ugong, Pasig",(02)6614608
Pupsi Ultrasound & Laboratory Services,Clinic,Taguig,NCR,Level 3 Market Market Bonifacio St. Global City,02-8564955
Qualimed Surgery Center-Manila,Clinic,Manila,NCR,"2/F Up-Pgh Faculty Medical Arts Bldg.(Fmab), Pgh Compound, Taft Avenue",(02)7080000/3541636/5251824
Qualimed-Makati,Clinic,Makati,NCR,"G/F Mckinley Exchange Corporate  Center, Mckinley Rd. Cor Edsa, Makati",(02)8610517 (02)-511-7398-ACCTG
Qualimed-Uptown Center,Clinic,Quezon City,NCR,Lower Gr Level Up Town Center Diliman,(02)-904-1406 (02)-511-7398-ACCTG(
"R.G.O. Laboratory & Industrial Diagnostic Center, Inc.-Bgc",Clinic,Taguig,NCR,"Unit 7A Icon Plaza 26Th St. Bgc, Fort Bonifacio",0935-1302021
"R.G.O. Laboratory & Industrial Diagnostic Center, Inc.-Parañaque",Clinic,Parañaque,NCR,"Airport Global Plaza Unit 2E & F, Naia Rd. Tambo",
